@gpu14 CPU 8 1.21
@gpu14 MEM 64219 2950
@gpu14 GPU 1, 82, 8192
@gpu14 PS 1108711  0.0  7124 sshd
@gpu14 PS 1108712  0.0  3628 bash
@gpu14 PS 1108723  0.0  4604 ps
@gpu14 PS 1108724  0.0  2328 sed
@gpu14 PS 2590227  0.0 10496 systemd
@gpu14 PS 2590228  0.0  2276 (sd-pam)
@gpu14 PS 2590239  0.0  6904 pipewire
@gpu14 PS 2590240  0.0  5620 pipewire
@gpu14 PS 2590242  0.0 13344 wireplumber
@gpu14 PS 2590244  0.0  9472 pipewire-pulse
@gpu14 PS 2590257  0.0  4496 dbus-daemon
@gpu14 PS 2590289  0.0   800 ssh-agent
@gpu14 PS 2590899  0.0  1192 ssh-agent
@gpu14 PS 2613643  0.0  1144 ssh-agent
@gpu14 PS 2668352  0.0  1200 ssh-agent
@gpu14 PS 2670817  0.0  1200 ssh-agent
@gpu14 PS 2675786  0.0  1200 ssh-agent
@gpu14 PS 2679849  0.0  1224 ssh-agent
@gpu14 PS 2688335  0.0  1204 ssh-agent
@gpu14 PS 2692282  0.0  1192 ssh-agent
@gpu14 PS 2697406  0.0  1224 ssh-agent
@gpu14 PS 2716936  0.0  1228 ssh-agent
@gpu14 PS 2744359  0.0  1200 ssh-agent
@gpu14 PS 2750077  0.0   816 ssh-agent
@gpu14 PS 2750353  0.0  1164 ssh-agent
@gpu14 PS 2761044  0.0  1080 ssh-agent
@gpu14 PS 2763227  0.0  1484 ssh-agent
@gpu14 PS 2794298  0.0  1188 ssh-agent
@gpu14 PS 2802781  0.0  1016 ssh-agent
@gpu14 PS 2805515  0.0  1480 ssh-agent
@gpu14 PS 2817343  0.0  1180 ssh-agent
@gpu14 SEEN 1785432581
