@ash14 CPU 16 8.02
@ash14 MEM 15909 10458
@ash14 GPU 3, 93, 2048
@ash14 PS 2962976  0.1 11400 systemd
@ash14 PS 2962977  0.0  3428 (sd-pam)
@ash14 PS 2962996  0.0  6552 pipewire
@ash14 PS 2962997  0.0  4644 pipewire
@ash14 PS 2962999  0.0 13712 wireplumber
@ash14 PS 2963001  0.0  8272 pipewire-pulse
@ash14 PS 2963016  0.0  4292 dbus-daemon
@ash14 PS 2963056  0.0  3292 bash
@ash14 PS 2963061  0.0  2252 bash
@ash14 PS 2963071  0.0  1940 bash
@ash14 PS 2963076  0.0  1900 timeout
@ash14 PS 2963078 99.8 2096620 python
@ash14 PS 2963096  0.0  1876 timeout
@ash14 PS 2963098 99.8 2094712 python
@ash14 PS 2963134  0.0  1864 timeout
@ash14 PS 2963136 99.8 2101916 python
@ash14 PS 2963154  0.0  1880 timeout
@ash14 PS 2963156 99.8 2152168 python
@ash14 PS 2963451  0.0  6028 python
@ash14 PS 2963452  0.0  5932 python
@ash14 PS 2963453  0.0  6028 python
@ash14 PS 2963454  0.0  6024 python
@ash14 PS 2963455 56.8 453240 python
@ash14 PS 2963456 28.2 451840 python
@ash14 PS 2963457 97.7 468624 python
@ash14 PS 2963458 55.9 452612 python
@ash14 PS 2963459 79.4 458888 python
@ash14 PS 2963460 59.3 446632 python
@ash14 PS 2963461 54.6 455096 python
@ash14 PS 2963462 29.7 462596 python
@ash14 PS 2963463 54.7 481772 python
@ash14 PS 2963464 70.7 486168 python
@ash14 PS 2963465  6.6 487616 python
@ash14 PS 2963466 26.5 491520 python
@ash14 PS 3253341  0.0  1972 sleep
@ash14 PS 3253423  0.0  1972 sleep
@ash14 PS 3253680  0.0  6932 sshd
@ash14 PS 3253681  0.0  3512 bash
@ash14 PS 3253692  0.0  4508 ps
@ash14 PS 3253693  0.0  2248 sed
@ash14 SIZE 8 21,18
@ash14 SEEN 1785191982
