@ash14 CPU 16 9.98
@ash14 MEM 15909 10158
@ash14 GPU 0, 93, 2048
@ash14 PS 1869409  0.1 11468 systemd
@ash14 PS 1869410  0.0  3244 (sd-pam)
@ash14 PS 1869421  0.0  5916 pipewire
@ash14 PS 1869422  0.0  4284 pipewire
@ash14 PS 1869425  0.0 13292 wireplumber
@ash14 PS 1869426  0.0  7816 pipewire-pulse
@ash14 PS 1869441  0.0  4208 dbus-daemon
@ash14 PS 1869514  0.0  1912 bash
@ash14 PS 1894160  0.0  2064 bash
@ash14 PS 2714204  0.0  3568 bash
@ash14 PS 2714209  0.0  3580 bash
@ash14 PS 2714219  0.0  2068 bash
@ash14 PS 2714224  0.0  2020 timeout
@ash14 PS 2714226 99.7 1308068 python
@ash14 PS 2714258  0.0  2024 timeout
@ash14 PS 2714260 99.7 1317316 python
@ash14 PS 2714282  0.0  2016 timeout
@ash14 PS 2714284 99.8 1311824 python
@ash14 PS 2714302  0.0  2020 timeout
@ash14 PS 2714304 99.8 1312656 python
@ash14 PS 2714537  0.0 10908 python
@ash14 PS 2714538  0.0 10936 python
@ash14 PS 2714539  0.0 10840 python
@ash14 PS 2714540  0.0 10920 python
@ash14 PS 2714541 48.0 793396 python
@ash14 PS 2714542 48.3 791924 python
@ash14 PS 2714543 48.7 793612 python
@ash14 PS 2714544 48.8 793180 python
@ash14 PS 2714545 48.4 791356 python
@ash14 PS 2714546 49.1 793672 python
@ash14 PS 2714547 46.9 793412 python
@ash14 PS 2714548 47.8 791728 python
@ash14 PS 2714549 49.2 788336 python
@ash14 PS 2714550 48.2 792964 python
@ash14 PS 2714551 48.8 793272 python
@ash14 PS 2714552 49.6 788172 python
@ash14 PS 2902664  0.0  2016 sleep
@ash14 PS 2904100  0.0  2024 sleep
@ash14 PS 2905045  0.0  1976 sleep
@ash14 PS 2906311  0.0  1968 sleep
@ash14 PS 2909063  0.0  6896 sshd
@ash14 PS 2909064  0.0  3508 bash
@ash14 PS 2909075  0.0  4516 ps
@ash14 PS 2909076  0.0  2208 sed
@ash14 SEEN 1785165654
