@ash14 CPU 16 9.14
@ash14 MEM 15909 10580
@ash14 GPU 0, 93, 2048
@ash14 PS 2962976  0.1 11392 systemd
@ash14 PS 2962977  0.0  3428 (sd-pam)
@ash14 PS 2962996  0.0  6552 pipewire
@ash14 PS 2962997  0.0  4644 pipewire
@ash14 PS 2962999  0.0 13712 wireplumber
@ash14 PS 2963001  0.0  8272 pipewire-pulse
@ash14 PS 2963016  0.0  4292 dbus-daemon
@ash14 PS 2963056  0.0  3292 bash
@ash14 PS 2963061  0.0  2252 bash
@ash14 PS 2963071  0.0  1940 bash
@ash14 PS 2963076  0.0  1900 timeout
@ash14 PS 2963078 99.7 2083212 python
@ash14 PS 2963096  0.0  1876 timeout
@ash14 PS 2963098 99.7 2081308 python
@ash14 PS 2963134  0.0  1864 timeout
@ash14 PS 2963136 99.7 2088512 python
@ash14 PS 2963154  0.0  1880 timeout
@ash14 PS 2963156 99.7 2105224 python
@ash14 PS 2963451  0.0  6028 python
@ash14 PS 2963452  0.0  5932 python
@ash14 PS 2963453  0.0  6028 python
@ash14 PS 2963454  0.0  6024 python
@ash14 PS 2963455 57.2 469044 python
@ash14 PS 2963456 23.4 473580 python
@ash14 PS 2963457 96.8 485400 python
@ash14 PS 2963458 56.6 470604 python
@ash14 PS 2963459 72.8 480512 python
@ash14 PS 2963460 43.1 465404 python
@ash14 PS 2963461 55.5 473892 python
@ash14 PS 2963462 34.3 477540 python
@ash14 PS 2963463 67.2 501688 python
@ash14 PS 2963464 66.3 503668 python
@ash14 PS 2963465  9.4 511808 python
@ash14 PS 2963466 22.6 505356 python
@ash14 PS 3167944  0.0  1980 sleep
@ash14 PS 3168009  0.0  1972 sleep
@ash14 PS 3168611  0.0  6924 sshd
@ash14 PS 3168612  0.0  3548 bash
@ash14 PS 3168634  0.0  4512 ps
@ash14 PS 3168635  0.0  2224 sed
@ash14 SIZE 8 21,18
@ash14 SEEN 1785185408
