@ash14 CPU 16 8.00
@ash14 MEM 15909 10178
@ash14 GPU 0, 93, 2048
@ash14 PS 2962976  0.1 11400 systemd
@ash14 PS 2962977  0.0  3428 (sd-pam)
@ash14 PS 2962996  0.0  6552 pipewire
@ash14 PS 2962997  0.0  4644 pipewire
@ash14 PS 2962999  0.0 13712 wireplumber
@ash14 PS 2963001  0.0  8272 pipewire-pulse
@ash14 PS 2963016  0.0  4292 dbus-daemon
@ash14 PS 2963056  0.0  3292 bash
@ash14 PS 2963061  0.0  2252 bash
@ash14 PS 2963071  0.0  1940 bash
@ash14 PS 2963076  0.0  1900 timeout
@ash14 PS 2963078 99.8 2096620 python
@ash14 PS 2963096  0.0  1876 timeout
@ash14 PS 2963098 99.8 2094712 python
@ash14 PS 2963134  0.0  1864 timeout
@ash14 PS 2963136 99.8 2101916 python
@ash14 PS 2963154  0.0  1880 timeout
@ash14 PS 2963156 99.8 2152168 python
@ash14 PS 2963451  0.0  6028 python
@ash14 PS 2963452  0.0  5932 python
@ash14 PS 2963453  0.0  6028 python
@ash14 PS 2963454  0.0  6024 python
@ash14 PS 2963455 53.2 430480 python
@ash14 PS 2963456 26.4 424820 python
@ash14 PS 2963457 97.9 442984 python
@ash14 PS 2963458 52.3 428992 python
@ash14 PS 2963459 80.7 437924 python
@ash14 PS 2963460 61.9 423948 python
@ash14 PS 2963461 51.1 429132 python
@ash14 PS 2963462 34.2 436952 python
@ash14 PS 2963463 51.2 456840 python
@ash14 PS 2963464 66.2 467064 python
@ash14 PS 2963465  6.2 462216 python
@ash14 PS 2963466 24.8 469616 python
@ash14 PS 3268630  0.0  1980 sleep
@ash14 PS 3274036  0.0  2020 sleep
@ash14 PS 3274451  0.0  6932 sshd
@ash14 PS 3274452  0.0  3560 bash
@ash14 PS 3274463  0.0  4496 ps
@ash14 PS 3274464  0.0  2236 sed
@ash14 SIZE 8 21,18
@ash14 SEEN 1785193488
