@ash14 CPU 16 8.12
@ash14 MEM 15909 10458
@ash14 GPU 0, 93, 2048
@ash14 PS 2962976  0.1 11400 systemd
@ash14 PS 2962977  0.0  3428 (sd-pam)
@ash14 PS 2962996  0.0  6552 pipewire
@ash14 PS 2962997  0.0  4644 pipewire
@ash14 PS 2962999  0.0 13712 wireplumber
@ash14 PS 2963001  0.0  8272 pipewire-pulse
@ash14 PS 2963016  0.0  4292 dbus-daemon
@ash14 PS 2963056  0.0  3292 bash
@ash14 PS 2963061  0.0  2252 bash
@ash14 PS 2963071  0.0  1940 bash
@ash14 PS 2963076  0.0  1900 timeout
@ash14 PS 2963078 99.8 2096620 python
@ash14 PS 2963096  0.0  1876 timeout
@ash14 PS 2963098 99.8 2094712 python
@ash14 PS 2963134  0.0  1864 timeout
@ash14 PS 2963136 99.8 2101916 python
@ash14 PS 2963154  0.0  1880 timeout
@ash14 PS 2963156 99.8 2152168 python
@ash14 PS 2963451  0.0  6028 python
@ash14 PS 2963452  0.0  5932 python
@ash14 PS 2963453  0.0  6028 python
@ash14 PS 2963454  0.0  6024 python
@ash14 PS 2963455 57.1 453240 python
@ash14 PS 2963456 28.3 451840 python
@ash14 PS 2963457 97.7 468624 python
@ash14 PS 2963458 56.2 452612 python
@ash14 PS 2963459 79.3 458888 python
@ash14 PS 2963460 59.0 446632 python
@ash14 PS 2963461 54.9 455096 python
@ash14 PS 2963462 29.3 462596 python
@ash14 PS 2963463 55.0 481772 python
@ash14 PS 2963464 71.2 486168 python
@ash14 PS 2963465  6.7 487616 python
@ash14 PS 2963466 26.7 491520 python
@ash14 PS 3245975  0.0  1972 sleep
@ash14 PS 3249634  0.0  2024 sleep
@ash14 PS 3252082  0.0  6876 sshd
@ash14 PS 3252083  0.0  3572 bash
@ash14 PS 3252102  0.0  4520 ps
@ash14 PS 3252103  0.0  2244 sed
@ash14 SIZE 8 21,18
@ash14 SEEN 1785191855
