@ash14 CPU 16 12.01
@ash14 MEM 15909 9363
@ash14 GPU 0, 93, 2048
@ash14 PS 2962976  0.1 11412 systemd
@ash14 PS 2962977  0.0  3428 (sd-pam)
@ash14 PS 2962996  0.0  6552 pipewire
@ash14 PS 2962997  0.0  4644 pipewire
@ash14 PS 2962999  0.0 13712 wireplumber
@ash14 PS 2963001  0.0  8272 pipewire-pulse
@ash14 PS 2963016  0.0  4292 dbus-daemon
@ash14 PS 2963056  0.0  3292 bash
@ash14 PS 2963061  0.0  2252 bash
@ash14 PS 2963071  0.0  1940 bash
@ash14 PS 2963076  0.0  1900 timeout
@ash14 PS 2963078 99.9 2137408 python
@ash14 PS 2963096  0.0  1876 timeout
@ash14 PS 2963098 99.9 2053732 python
@ash14 PS 2963134  0.0  1864 timeout
@ash14 PS 2963136 99.9 1915048 python
@ash14 PS 2963154  0.0  1880 timeout
@ash14 PS 2963156 99.9 1963024 python
@ash14 PS 2963451  0.0  6028 python
@ash14 PS 2963452  0.0  5932 python
@ash14 PS 2963453  0.0  6028 python
@ash14 PS 2963454  0.0  6024 python
@ash14 PS 2963455 41.9 388672 python
@ash14 PS 2963456 33.1 383252 python
@ash14 PS 2963457 77.0 399620 python
@ash14 PS 2963458 39.1 382804 python
@ash14 PS 2963459 76.1 400508 python
@ash14 PS 2963460 74.9 388728 python
@ash14 PS 2963461 72.9 393424 python
@ash14 PS 2963462 58.9 397112 python
@ash14 PS 2963463 57.5 418480 python
@ash14 PS 2963464 71.8 419836 python
@ash14 PS 2963465 21.3 422160 python
@ash14 PS 2963466 29.4 427464 python
@ash14 PS 3693158  0.0  1980 sleep
@ash14 PS 3696800  0.0  2008 sleep
@ash14 PS 3697141  0.0  6920 sshd
@ash14 PS 3697142  0.0  3512 bash
@ash14 PS 3697153  100  4488 ps
@ash14 PS 3697154  0.0  2232 sed
@ash14 SIZE 8 21,18
@ash14 SEEN 1785225884
