@ash14 CPU 16 2.70
@ash14 MEM 15909 1732
@ash14 GPU 4, 93, 2048
@ash14 PS  533300  0.1 11408 systemd
@ash14 PS  533301  0.0  3344 (sd-pam)
@ash14 PS  533313  0.0  7444 pipewire
@ash14 PS  533314  0.0  5576 pipewire
@ash14 PS  533317  0.0 13056 wireplumber
@ash14 PS  533318  0.0  9368 pipewire-pulse
@ash14 PS  533333  0.0  4168 dbus-daemon
@ash14 PS  533370  0.0  3364 bash
@ash14 PS  533401  0.0  3036 bash
@ash14 PS  533440  0.0  1964 bash
@ash14 PS  533458  0.0  1860 timeout
@ash14 PS  533464  0.3 623456 python
@ash14 PS  540728  0.0  1944 sleep
@ash14 PS  544519  0.0  1952 sleep
@ash14 PS  547336  0.0  6740 sshd
@ash14 PS  547337  0.0  3444 bash
@ash14 PS  547347  100  4416 ps
@ash14 PS  547348  0.0  2188 sed
@ash14 SEEN 1784987534
