@ash20 CPU 16 1.00
@ash20 MEM 15909 1651
@ash20 GPU 0, 98, 2048
@ash20 PS 3971406  0.1 11900 systemd
@ash20 PS 3971407  0.0  3436 (sd-pam)
@ash20 PS 3971426  0.0  8860 pipewire
@ash20 PS 3971427  0.0  6132 pipewire
@ash20 PS 3971429  0.0 15812 wireplumber
@ash20 PS 3971431  0.0 10580 pipewire-pulse
@ash20 PS 3971446  0.0  4492 dbus-daemon
@ash20 PS 3971483  0.0  3620 bash
@ash20 PS 3971496  0.0  3612 bash
@ash20 PS 3971506  0.0  2104 bash
@ash20 PS 3971522  0.0  2128 timeout
@ash20 PS 3971523  0.4 682396 python
@ash20 PS 3978796  0.0  2084 sleep
@ash20 PS 3982567  0.0  2080 sleep
@ash20 PS 3984616  0.0  7056 sshd
@ash20 PS 3984617  0.0  3612 bash
@ash20 PS 3984628  0.0  4612 ps
@ash20 PS 3984629  0.0  2320 sed
@ash20 SEEN 1784987534
