@ash20 CPU 16 8.02
@ash20 MEM 15909 10170
@ash20 GPU 3, 98, 2048
@ash20 PS 2196806  0.1 11588 systemd
@ash20 PS 2196807  0.0  3420 (sd-pam)
@ash20 PS 2196819  0.0  6308 pipewire
@ash20 PS 2196820  0.0  4572 pipewire
@ash20 PS 2196822  0.0 13092 wireplumber
@ash20 PS 2196824  0.0  8008 pipewire-pulse
@ash20 PS 2196839  0.0  4036 dbus-daemon
@ash20 PS 2196886  0.0  3484 bash
@ash20 PS 2196891  0.0  2636 bash
@ash20 PS 2196901  0.0  1972 bash
@ash20 PS 2196906  0.0  1964 timeout
@ash20 PS 2196908 99.8 2183068 python
@ash20 PS 2196930  0.0  1968 timeout
@ash20 PS 2196932 99.8 2227532 python
@ash20 PS 2196958  0.0  1968 timeout
@ash20 PS 2196960 99.8 2288936 python
@ash20 PS 2196996  0.0  1964 timeout
@ash20 PS 2196998 99.8 2300392 python
@ash20 PS 2197298  0.0  6244 python
@ash20 PS 2197299  0.0  6276 python
@ash20 PS 2197300  0.0  6204 python
@ash20 PS 2197301  0.0  6284 python
@ash20 PS 2197302 66.0 467676 python
@ash20 PS 2197303 34.0 499472 python
@ash20 PS 2197304 17.5 464216 python
@ash20 PS 2197305 37.6 463524 python
@ash20 PS 2197306 77.9 491788 python
@ash20 PS 2197307 87.2 458496 python
@ash20 PS 2197308 67.5 460824 python
@ash20 PS 2197309 70.8 457908 python
@ash20 PS 2197310 33.7 447480 python
@ash20 PS 2197311 59.9 466140 python
@ash20 PS 2197312 36.8 500344 python
@ash20 PS 2197313 26.1 481812 python
@ash20 PS 2501803  0.0  2076 sleep
@ash20 PS 2508050  0.0  2084 sleep
@ash20 PS 2508206  0.0  6984 sshd
@ash20 PS 2508207  0.0  3572 bash
@ash20 PS 2508218  0.0  4648 ps
@ash20 PS 2508219  0.0  2320 sed
@ash20 SIZE 8 21,18
@ash20 SEEN 1785193494
