@ash20 CPU 16 11.93
@ash20 MEM 15909 11593
@ash20 GPU 0, 98, 2048
@ash20 PS 2196806  0.1 11584 systemd
@ash20 PS 2196807  0.0  3420 (sd-pam)
@ash20 PS 2196819  0.0  6308 pipewire
@ash20 PS 2196820  0.0  4572 pipewire
@ash20 PS 2196822  0.0 13092 wireplumber
@ash20 PS 2196824  0.0  8008 pipewire-pulse
@ash20 PS 2196839  0.0  4036 dbus-daemon
@ash20 PS 2196886  0.0  3484 bash
@ash20 PS 2196891  0.0  2636 bash
@ash20 PS 2196901  0.0  1972 bash
@ash20 PS 2196906  0.0  1964 timeout
@ash20 PS 2196908 99.6 2142904 python
@ash20 PS 2196930  0.0  1968 timeout
@ash20 PS 2196932 99.7 2194044 python
@ash20 PS 2196958  0.0  1968 timeout
@ash20 PS 2196960 99.7 2262176 python
@ash20 PS 2196996  0.0  1964 timeout
@ash20 PS 2196998 99.7 2253508 python
@ash20 PS 2197298  0.0  6244 python
@ash20 PS 2197299  0.0  6276 python
@ash20 PS 2197300  0.0  6204 python
@ash20 PS 2197301  0.0  6284 python
@ash20 PS 2197302 77.5 603072 python
@ash20 PS 2197303 34.3 617764 python
@ash20 PS 2197304 14.7 600588 python
@ash20 PS 2197305 39.7 598116 python
@ash20 PS 2197306 90.6 635072 python
@ash20 PS 2197307 91.4 599312 python
@ash20 PS 2197308 69.8 595172 python
@ash20 PS 2197309 91.0 611416 python
@ash20 PS 2197310 48.2 594860 python
@ash20 PS 2197311 39.3 593228 python
@ash20 PS 2197312 50.7 622516 python
@ash20 PS 2197313 48.4 609196 python
@ash20 PS 2361697  0.0  2084 sleep
@ash20 PS 2361810  0.0  2076 sleep
@ash20 PS 2363998  0.0  6972 sshd
@ash20 PS 2363999  0.0  3588 bash
@ash20 PS 2364010  100  4656 ps
@ash20 PS 2364011  0.0  2324 sed
@ash20 SIZE 8 21,18
@ash20 SEEN 1785182560
