@ash20 CPU 16 8.01
@ash20 MEM 15909 11437
@ash20 GPU 0, 88, 2048
@ash20 PS 2196806  0.1 11588 systemd
@ash20 PS 2196807  0.0  3420 (sd-pam)
@ash20 PS 2196819  0.0  6308 pipewire
@ash20 PS 2196820  0.0  4572 pipewire
@ash20 PS 2196822  0.0 13092 wireplumber
@ash20 PS 2196824  0.0  8008 pipewire-pulse
@ash20 PS 2196839  0.0  4036 dbus-daemon
@ash20 PS 2196886  0.0  3484 bash
@ash20 PS 2196891  0.0  2636 bash
@ash20 PS 2196901  0.0  1972 bash
@ash20 PS 2196906  0.0  1964 timeout
@ash20 PS 2196908 99.7 2142904 python
@ash20 PS 2196930  0.0  1968 timeout
@ash20 PS 2196932 99.7 2194044 python
@ash20 PS 2196958  0.0  1968 timeout
@ash20 PS 2196960 99.7 2262176 python
@ash20 PS 2196996  0.0  1964 timeout
@ash20 PS 2196998 99.7 2273628 python
@ash20 PS 2197298  0.0  6244 python
@ash20 PS 2197299  0.0  6276 python
@ash20 PS 2197300  0.0  6204 python
@ash20 PS 2197301  0.0  6284 python
@ash20 PS 2197302 81.6 593108 python
@ash20 PS 2197303 39.2 608140 python
@ash20 PS 2197304 26.5 584084 python
@ash20 PS 2197305 50.7 589964 python
@ash20 PS 2197306 92.3 608444 python
@ash20 PS 2197307 93.0 584620 python
@ash20 PS 2197308 57.1 586828 python
@ash20 PS 2197309 74.3 586860 python
@ash20 PS 2197310 51.1 579088 python
@ash20 PS 2197311 48.9 581488 python
@ash20 PS 2197312 41.4 613100 python
@ash20 PS 2197313 39.6 593400 python
@ash20 PS 2401473  0.0  2076 sleep
@ash20 PS 2401595  0.0  2080 sleep
@ash20 PS 2401874  0.0  6964 sshd
@ash20 PS 2401875  0.0  3628 bash
@ash20 PS 2401886  100  4652 ps
@ash20 PS 2401887  0.0  2324 sed
@ash20 SIZE 8 21,18
@ash20 SEEN 1785185414
