@ash20 CPU 16 8.02
@ash20 MEM 15909 11054
@ash20 GPU 0, 98, 2048
@ash20 PS 2196806  0.1 11588 systemd
@ash20 PS 2196807  0.0  3420 (sd-pam)
@ash20 PS 2196819  0.0  6308 pipewire
@ash20 PS 2196820  0.0  4572 pipewire
@ash20 PS 2196822  0.0 13092 wireplumber
@ash20 PS 2196824  0.0  8008 pipewire-pulse
@ash20 PS 2196839  0.0  4036 dbus-daemon
@ash20 PS 2196886  0.0  3484 bash
@ash20 PS 2196891  0.0  2636 bash
@ash20 PS 2196901  0.0  1972 bash
@ash20 PS 2196906  0.0  1964 timeout
@ash20 PS 2196908 99.8 2156248 python
@ash20 PS 2196930  0.0  1968 timeout
@ash20 PS 2196932 99.8 2227532 python
@ash20 PS 2196958  0.0  1968 timeout
@ash20 PS 2196960 99.8 2288936 python
@ash20 PS 2196996  0.0  1964 timeout
@ash20 PS 2196998 99.8 2300392 python
@ash20 PS 2197298  0.0  6244 python
@ash20 PS 2197299  0.0  6276 python
@ash20 PS 2197300  0.0  6204 python
@ash20 PS 2197301  0.0  6284 python
@ash20 PS 2197302 63.5 542104 python
@ash20 PS 2197303 36.6 568476 python
@ash20 PS 2197304 18.7 541608 python
@ash20 PS 2197305 40.4 541360 python
@ash20 PS 2197306 83.6 567644 python
@ash20 PS 2197307 86.3 540356 python
@ash20 PS 2197308 65.1 544180 python
@ash20 PS 2197309 76.1 537140 python
@ash20 PS 2197310 36.2 536308 python
@ash20 PS 2197311 57.0 544276 python
@ash20 PS 2197312 39.5 578068 python
@ash20 PS 2197313 28.0 554824 python
@ash20 PS 2479118  0.0  2076 sleep
@ash20 PS 2482982  0.0  2080 sleep
@ash20 PS 2485170  0.0  7012 sshd
@ash20 PS 2485171  0.0  3640 bash
@ash20 PS 2485182  0.0  4628 ps
@ash20 PS 2485183  0.0  2324 sed
@ash20 SIZE 8 21,18
@ash20 SEEN 1785191861
