@ash32 CPU 16 2.00
@ash32 MEM 15909 4290
@ash32 GPU 0, 81, 2048
@ash32 PS 3986051  0.1 11964 systemd
@ash32 PS 3986052  0.0  3424 (sd-pam)
@ash32 PS 3986063  0.0  8792 pipewire
@ash32 PS 3986064  0.0  6036 pipewire
@ash32 PS 3986066  0.0 15952 wireplumber
@ash32 PS 3986068  0.0 10660 pipewire-pulse
@ash32 PS 3986083  0.0  4512 dbus-daemon
@ash32 PS 3986128  0.0  3552 bash
@ash32 PS 3986210  0.0  3600 bash
@ash32 PS 3986250  0.0  2092 bash
@ash32 PS 3986272  0.0  2132 timeout
@ash32 PS 3986273 83.9 2602908 python
@ash32 PS 3999692  0.0 11008 python
@ash32 PS 3999693 38.6 835396 python
@ash32 PS 3999694 89.7 836372 python
@ash32 PS 4104186  0.0  2084 sleep
@ash32 PS 4107435  0.0  2088 sleep
@ash32 PS 4109135  0.0  6940 sshd
@ash32 PS 4109136  0.0  3580 bash
@ash32 PS 4109146  100  4572 ps
@ash32 PS 4109147  0.0  2324 sed
@ash32 SEEN 1784996058
