@ash32 CPU 16 10.01
@ash32 MEM 15909 10014
@ash32 GPU 0, 81, 2048
@ash32 PS 2204155  0.1 11644 systemd
@ash32 PS 2204156  0.0  3420 (sd-pam)
@ash32 PS 2204167  0.0  6456 pipewire
@ash32 PS 2204168  0.0  4684 pipewire
@ash32 PS 2204171  0.0 13596 wireplumber
@ash32 PS 2204172  0.0  8096 pipewire-pulse
@ash32 PS 2204187  0.0  4132 dbus-daemon
@ash32 PS 2204226  0.0  3232 bash
@ash32 PS 2204231  0.0  2196 bash
@ash32 PS 2204241  0.0  1908 bash
@ash32 PS 2204246  0.0  1964 timeout
@ash32 PS 2204248 99.7 2134312 python
@ash32 PS 2204266  0.0  1964 timeout
@ash32 PS 2204268 99.7 2203812 python
@ash32 PS 2204291  0.0  1960 timeout
@ash32 PS 2204293 99.7 2237852 python
@ash32 PS 2204311  0.0  1964 timeout
@ash32 PS 2204313 99.7 2262904 python
@ash32 PS 2204543  0.0  5988 python
@ash32 PS 2204544  0.0  6032 python
@ash32 PS 2204545  0.0  6020 python
@ash32 PS 2204546  0.0  6048 python
@ash32 PS 2204547 43.4 462988 python
@ash32 PS 2204548 86.5 464128 python
@ash32 PS 2204549 90.5 447064 python
@ash32 PS 2204550 50.1 454072 python
@ash32 PS 2204551 41.9 467556 python
@ash32 PS 2204552 32.2 463284 python
@ash32 PS 2204553 33.9 476588 python
@ash32 PS 2204554 99.8 453980 python
@ash32 PS 2204555 82.9 446740 python
@ash32 PS 2204556 43.6 456436 python
@ash32 PS 2204557 61.0 449980 python
@ash32 PS 2204558 37.6 459180 python
@ash32 PS 2369561  0.0  2088 sleep
@ash32 PS 2369605  0.0  2088 sleep
@ash32 PS 2372925  0.0  6948 sshd
@ash32 PS 2372926  0.0  3536 bash
@ash32 PS 2372937  100  4624 ps
@ash32 PS 2372938  0.0  2324 sed
@ash32 SIZE 8 21,18
@ash32 SEEN 1785182560
