@ash32 CPU 16 9.02
@ash32 MEM 15909 10014
@ash32 GPU 0, 81, 2048
@ash32 PS 2204155  0.1 11652 systemd
@ash32 PS 2204156  0.0  3420 (sd-pam)
@ash32 PS 2204167  0.0  6456 pipewire
@ash32 PS 2204168  0.0  4684 pipewire
@ash32 PS 2204171  0.0 13596 wireplumber
@ash32 PS 2204172  0.0  8096 pipewire-pulse
@ash32 PS 2204187  0.0  4132 dbus-daemon
@ash32 PS 2204226  0.0  3232 bash
@ash32 PS 2204231  0.0  2196 bash
@ash32 PS 2204241  0.0  1908 bash
@ash32 PS 2204246  0.0  1964 timeout
@ash32 PS 2204248 99.8 2167816 python
@ash32 PS 2204266  0.0  1964 timeout
@ash32 PS 2204268 99.8 2223932 python
@ash32 PS 2204291  0.0  1960 timeout
@ash32 PS 2204293 99.8 2237616 python
@ash32 PS 2204311  0.0  1964 timeout
@ash32 PS 2204313 99.8 2280012 python
@ash32 PS 2204543  0.0  5988 python
@ash32 PS 2204544  0.0  6032 python
@ash32 PS 2204545  0.0  6020 python
@ash32 PS 2204546  0.0  6048 python
@ash32 PS 2204547 37.6 455556 python
@ash32 PS 2204548 92.2 457216 python
@ash32 PS 2204549 65.6 445400 python
@ash32 PS 2204550 44.0 449496 python
@ash32 PS 2204551 49.6 460984 python
@ash32 PS 2204552 18.6 455900 python
@ash32 PS 2204553 31.0 469108 python
@ash32 PS 2204554 83.8 447380 python
@ash32 PS 2204555 90.1 443660 python
@ash32 PS 2204556 41.6 454696 python
@ash32 PS 2204557 52.8 446408 python
@ash32 PS 2204558 31.9 450144 python
@ash32 PS 2488506  0.0  2084 sleep
@ash32 PS 2492514  0.0  2084 sleep
@ash32 PS 2494123  0.0  6916 sshd
@ash32 PS 2494124  0.0  3556 bash
@ash32 PS 2494135  100  4600 ps
@ash32 PS 2494136  0.0  2328 sed
@ash32 SIZE 8 21,18
@ash32 SEEN 1785191862
