@ash32 CPU 16 9.01
@ash32 MEM 15909 10032
@ash32 GPU 0, 81, 2048
@ash32 PS 2204155  0.1 11644 systemd
@ash32 PS 2204156  0.0  3420 (sd-pam)
@ash32 PS 2204167  0.0  6456 pipewire
@ash32 PS 2204168  0.0  4684 pipewire
@ash32 PS 2204171  0.0 13596 wireplumber
@ash32 PS 2204172  0.0  8096 pipewire-pulse
@ash32 PS 2204187  0.0  4132 dbus-daemon
@ash32 PS 2204226  0.0  3232 bash
@ash32 PS 2204231  0.0  2196 bash
@ash32 PS 2204241  0.0  1908 bash
@ash32 PS 2204246  0.0  1964 timeout
@ash32 PS 2204248 99.7 2134312 python
@ash32 PS 2204266  0.0  1964 timeout
@ash32 PS 2204268 99.7 2203812 python
@ash32 PS 2204291  0.0  1960 timeout
@ash32 PS 2204293 99.7 2237852 python
@ash32 PS 2204311  0.0  1964 timeout
@ash32 PS 2204313 99.7 2276336 python
@ash32 PS 2204543  0.0  5988 python
@ash32 PS 2204544  0.0  6032 python
@ash32 PS 2204545  0.0  6020 python
@ash32 PS 2204546  0.0  6048 python
@ash32 PS 2204547 41.7 462988 python
@ash32 PS 2204548 87.0 464128 python
@ash32 PS 2204549 87.0 449300 python
@ash32 PS 2204550 50.0 454076 python
@ash32 PS 2204551 44.2 467556 python
@ash32 PS 2204552 30.9 463284 python
@ash32 PS 2204553 32.6 475596 python
@ash32 PS 2204554 99.8 453980 python
@ash32 PS 2204555 83.6 446740 python
@ash32 PS 2204556 41.9 456436 python
@ash32 PS 2204557 62.5 454440 python
@ash32 PS 2204558 36.1 459180 python
@ash32 PS 2378689  0.0  2084 sleep
@ash32 PS 2378731  0.0  2084 sleep
@ash32 PS 2379231  0.0  6984 sshd
@ash32 PS 2379232  0.0  3544 bash
@ash32 PS 2379243  0.0  4608 ps
@ash32 PS 2379244  0.0  2328 sed
@ash32 SIZE 8 21,18
@ash32 SEEN 1785183075
