@ash32 CPU 16 8.86
@ash32 MEM 15909 9929
@ash32 GPU 0, 81, 2048
@ash32 PS 2204155  0.1 11652 systemd
@ash32 PS 2204156  0.0  3420 (sd-pam)
@ash32 PS 2204167  0.0  6456 pipewire
@ash32 PS 2204168  0.0  4684 pipewire
@ash32 PS 2204171  0.0 13596 wireplumber
@ash32 PS 2204172  0.0  8096 pipewire-pulse
@ash32 PS 2204187  0.0  4132 dbus-daemon
@ash32 PS 2204226  0.0  3232 bash
@ash32 PS 2204231  0.0  2196 bash
@ash32 PS 2204241  0.0  1908 bash
@ash32 PS 2204246  0.0  1964 timeout
@ash32 PS 2204248 99.7 2147716 python
@ash32 PS 2204266  0.0  1964 timeout
@ash32 PS 2204268 99.7 2210532 python
@ash32 PS 2204291  0.0  1960 timeout
@ash32 PS 2204293 99.7 2222472 python
@ash32 PS 2204311  0.0  1964 timeout
@ash32 PS 2204313 99.7 2257232 python
@ash32 PS 2204543  0.0  5988 python
@ash32 PS 2204544  0.0  6032 python
@ash32 PS 2204545  0.0  6020 python
@ash32 PS 2204546  0.0  6048 python
@ash32 PS 2204547 35.4 454960 python
@ash32 PS 2204548 89.0 451624 python
@ash32 PS 2204549 73.9 445124 python
@ash32 PS 2204550 51.8 448360 python
@ash32 PS 2204551 47.3 460980 python
@ash32 PS 2204552 26.3 455880 python
@ash32 PS 2204553 27.7 468104 python
@ash32 PS 2204554 90.6 447360 python
@ash32 PS 2204555 86.0 441404 python
@ash32 PS 2204556 35.6 452448 python
@ash32 PS 2204557 68.2 447612 python
@ash32 PS 2204558 33.4 449004 python
@ash32 PS 2401419  0.0  2084 sleep
@ash32 PS 2405090  0.0  2084 sleep
@ash32 PS 2409316  0.0  6988 sshd
@ash32 PS 2409317  0.0  3532 bash
@ash32 PS 2409328  100  4624 ps
@ash32 PS 2409329  0.0  2328 sed
@ash32 SIZE 8 21,18
@ash32 SEEN 1785185415
