@ash32 CPU 16 9.06
@ash32 MEM 15909 9225
@ash32 GPU 0, 81, 2048
@ash32 PS 2204155  0.1 11652 systemd
@ash32 PS 2204156  0.0  3420 (sd-pam)
@ash32 PS 2204167  0.0  6456 pipewire
@ash32 PS 2204168  0.0  4684 pipewire
@ash32 PS 2204171  0.0 13596 wireplumber
@ash32 PS 2204172  0.0  8096 pipewire-pulse
@ash32 PS 2204187  0.0  4132 dbus-daemon
@ash32 PS 2204226  0.0  3232 bash
@ash32 PS 2204231  0.0  2196 bash
@ash32 PS 2204241  0.0  1908 bash
@ash32 PS 2204246  0.0  1964 timeout
@ash32 PS 2204248 99.8 2167428 python
@ash32 PS 2204266  0.0  1964 timeout
@ash32 PS 2204268 99.8 2216788 python
@ash32 PS 2204291  0.0  1960 timeout
@ash32 PS 2204293 99.8 2000632 python
@ash32 PS 2204311  0.0  1964 timeout
@ash32 PS 2204313 99.8 2080188 python
@ash32 PS 2204543  0.0  5988 python
@ash32 PS 2204544  0.0  6032 python
@ash32 PS 2204545  0.0  6020 python
@ash32 PS 2204546  0.0  6048 python
@ash32 PS 2204547 35.0 426060 python
@ash32 PS 2204548 92.7 424356 python
@ash32 PS 2204549 61.0 415588 python
@ash32 PS 2204550 41.0 419064 python
@ash32 PS 2204551 53.1 431040 python
@ash32 PS 2204552 17.3 423044 python
@ash32 PS 2204553 28.8 438180 python
@ash32 PS 2204554 78.0 415188 python
@ash32 PS 2204555 90.8 413300 python
@ash32 PS 2204556 38.7 424432 python
@ash32 PS 2204557 56.0 414312 python
@ash32 PS 2204558 36.6 419972 python
@ash32 PS 2511114  0.0  2084 sleep
@ash32 PS 2511182  0.0  2084 sleep
@ash32 PS 2515179  0.0  6964 sshd
@ash32 PS 2515180  0.0  3544 bash
@ash32 PS 2515191  0.0  4620 ps
@ash32 PS 2515192  0.0  2328 sed
@ash32 SIZE 8 21,18
@ash32 SEEN 1785193495
