@ash19 CPU 16 2.11
@ash19 MEM 15909 4376
@ash19 GPU 3, 81, 2048
@ash19 PS 1194229  0.1 11912 systemd
@ash19 PS 1194230  0.0  3428 (sd-pam)
@ash19 PS 1194250  0.0  8868 pipewire
@ash19 PS 1194251  0.0  6128 pipewire
@ash19 PS 1194254  0.0 16144 wireplumber
@ash19 PS 1194255  0.0 10752 pipewire-pulse
@ash19 PS 1194273  0.0  4512 dbus-daemon
@ash19 PS 1194308  0.0  3600 bash
@ash19 PS 1194350  0.0  3620 bash
@ash19 PS 1194370  0.0  2132 bash
@ash19 PS 1194374  0.0  2112 timeout
@ash19 PS 1194375 85.7 2610168 python
@ash19 PS 1209770  0.0 11112 python
@ash19 PS 1209796 32.5 839968 python
@ash19 PS 1209797 92.9 836348 python
@ash19 PS 1323525  0.0  2080 sleep
@ash19 PS 1331132  0.0  2080 sleep
@ash19 PS 1331532  0.0  7004 sshd
@ash19 PS 1331533  0.0  3628 bash
@ash19 PS 1331543  0.0  4620 ps
@ash19 PS 1331544  0.0  2324 sed
@ash19 SEEN 1784996717
