@ash19 CPU 16 11.00
@ash19 MEM 15909 9791
@ash19 GPU 0, 81, 2048
@ash19 PS 3639229  0.1 11728 systemd
@ash19 PS 3639230  0.0  3444 (sd-pam)
@ash19 PS 3639266  0.0  6804 pipewire
@ash19 PS 3639267  0.0  4996 pipewire
@ash19 PS 3639269  0.0 13788 wireplumber
@ash19 PS 3639271  0.0  8340 pipewire-pulse
@ash19 PS 3639286  0.0  4260 dbus-daemon
@ash19 PS 3639325  0.0  3320 bash
@ash19 PS 3639330  0.0  2232 bash
@ash19 PS 3639340  0.0  1984 bash
@ash19 PS 3639345  0.0  1964 timeout
@ash19 PS 3639347 99.8 2117724 python
@ash19 PS 3639369  0.0  1964 timeout
@ash19 PS 3639371 99.8 2127488 python
@ash19 PS 3639389  0.0  1964 timeout
@ash19 PS 3639391 99.8 2120200 python
@ash19 PS 3639424  0.0  1960 timeout
@ash19 PS 3639426 99.8 2139820 python
@ash19 PS 3639725  0.0  6092 python
@ash19 PS 3639726  0.0  6080 python
@ash19 PS 3639727  0.0  6096 python
@ash19 PS 3639728  0.0  6040 python
@ash19 PS 3639729 49.1 464524 python
@ash19 PS 3639730 80.8 470316 python
@ash19 PS 3639731 51.1 467552 python
@ash19 PS 3639732 47.2 469104 python
@ash19 PS 3639733 15.5 467444 python
@ash19 PS 3639734 10.4 468568 python
@ash19 PS 3639735 43.8 466136 python
@ash19 PS 3639736 75.2 466144 python
@ash19 PS 3639737 70.8 467752 python
@ash19 PS 3639738 95.9 469844 python
@ash19 PS 3639739 92.5 498816 python
@ash19 PS 3639740 78.3 501380 python
@ash19 PS 3949604  0.0  2076 sleep
@ash19 PS 3953461  0.0  2080 sleep
@ash19 PS 3953572  0.0  6960 sshd
@ash19 PS 3953573  0.0  3620 bash
@ash19 PS 3953584  0.0  4676 ps
@ash19 PS 3953585  0.0  2320 sed
@ash19 SIZE 8 21,18
@ash19 SEEN 1785193488
