@ash19 CPU 16 11.25
@ash19 MEM 15909 10781
@ash19 GPU 0, 81, 2048
@ash19 PS 3639229  0.1 11700 systemd
@ash19 PS 3639230  0.0  3444 (sd-pam)
@ash19 PS 3639266  0.0  6804 pipewire
@ash19 PS 3639267  0.0  4996 pipewire
@ash19 PS 3639269  0.0 13788 wireplumber
@ash19 PS 3639271  0.0  8340 pipewire-pulse
@ash19 PS 3639286  0.0  4260 dbus-daemon
@ash19 PS 3639325  0.0  3320 bash
@ash19 PS 3639330  0.0  2232 bash
@ash19 PS 3639340  0.0  1984 bash
@ash19 PS 3639345  0.0  1964 timeout
@ash19 PS 3639347 99.6 2127388 python
@ash19 PS 3639369  0.0  1964 timeout
@ash19 PS 3639371 99.7 2127492 python
@ash19 PS 3639389  0.0  1964 timeout
@ash19 PS 3639391 99.7 2126972 python
@ash19 PS 3639424  0.0  1960 timeout
@ash19 PS 3639426 99.7 2129064 python
@ash19 PS 3639725  0.0  6092 python
@ash19 PS 3639726  0.0  6080 python
@ash19 PS 3639727  0.0  6096 python
@ash19 PS 3639728  0.0  6040 python
@ash19 PS 3639729 43.8 552176 python
@ash19 PS 3639730 68.5 549236 python
@ash19 PS 3639731 47.1 553092 python
@ash19 PS 3639732 70.6 556740 python
@ash19 PS 3639733 27.7 554836 python
@ash19 PS 3639734  0.8 537896 python
@ash19 PS 3639735 25.2 553720 python
@ash19 PS 3639736 78.2 553080 python
@ash19 PS 3639737 47.9 551116 python
@ash19 PS 3639738 92.7 553328 python
@ash19 PS 3639739 93.3 574352 python
@ash19 PS 3639740 75.0 586496 python
@ash19 PS 3815601  0.0  2080 sleep
@ash19 PS 3815639  0.0  2084 sleep
@ash19 PS 3816678  0.0  7024 sshd
@ash19 PS 3816679  0.0  3576 bash
@ash19 PS 3816690  100  4668 ps
@ash19 PS 3816691  0.0  2324 sed
@ash19 SIZE 8 21,18
@ash19 SEEN 1785183068
