@ash19 CPU 16 3.12
@ash19 MEM 15909 4395
@ash19 GPU 0, 81, 2048
@ash19 PS 1194229  0.1 11912 systemd
@ash19 PS 1194230  0.0  3428 (sd-pam)
@ash19 PS 1194250  0.0  8868 pipewire
@ash19 PS 1194251  0.0  6128 pipewire
@ash19 PS 1194254  0.0 16144 wireplumber
@ash19 PS 1194255  0.0 10752 pipewire-pulse
@ash19 PS 1194273  0.0  4512 dbus-daemon
@ash19 PS 1194308  0.0  3600 bash
@ash19 PS 1194350  0.0  3620 bash
@ash19 PS 1194370  0.0  2132 bash
@ash19 PS 1194374  0.0  2112 timeout
@ash19 PS 1194375 91.8 2623584 python
@ash19 PS 1209770  0.0 11112 python
@ash19 PS 1209796 17.7 842200 python
@ash19 PS 1209797 96.1 837480 python
@ash19 PS 1426350  0.0  2080 sleep
@ash19 PS 1429287  0.0  2084 sleep
@ash19 PS 1430767  0.0  6916 sshd
@ash19 PS 1430768  0.0  3580 bash
@ash19 PS 1430778  0.0  4640 ps
@ash19 PS 1430779  0.0  2324 sed
@ash19 SEEN 1785004318
