@ash19 CPU 16 2.05
@ash19 MEM 15909 6011
@ash19 GPU 0, 81, 2048
@ash19 PS 1194229  0.1 11800 systemd
@ash19 PS 1194230  0.0  3428 (sd-pam)
@ash19 PS 1194250  0.0  8868 pipewire
@ash19 PS 1194251  0.0  6128 pipewire
@ash19 PS 1194254  0.0 16144 wireplumber
@ash19 PS 1194255  0.0 10752 pipewire-pulse
@ash19 PS 1194273  0.0  4512 dbus-daemon
@ash19 PS 1194308  0.0  3600 bash
@ash19 PS 1194350  0.0  3620 bash
@ash19 PS 1194370  0.0  2124 bash
@ash19 PS 1194374  0.0  2112 timeout
@ash19 PS 1194375  0.3 680984 python
@ash19 PS 1201740  0.0  2060 sleep
@ash19 PS 1207406  0.0  2060 sleep
@ash19 PS 1209568  0.0  6908 sshd
@ash19 PS 1209569  0.0  3580 bash
@ash19 PS 1209579  0.0  4600 ps
@ash19 PS 1209580  0.0  2308 sed
@ash19 SEEN 1784987534
