@ash19 CPU 16 10.17
@ash19 MEM 15909 9696
@ash19 GPU 0, 81, 2048
@ash19 PS  185047  0.0  2076 sleep
@ash19 PS  189201  0.0  2080 sleep
@ash19 PS  189244  0.0  6996 sshd
@ash19 PS  189246  0.0  3596 bash
@ash19 PS  189257  0.0  4608 ps
@ash19 PS  189258  0.0  2324 sed
@ash19 PS 3639229  0.1 11748 systemd
@ash19 PS 3639230  0.0  3444 (sd-pam)
@ash19 PS 3639266  0.0  6804 pipewire
@ash19 PS 3639267  0.0  4996 pipewire
@ash19 PS 3639269  0.0 13788 wireplumber
@ash19 PS 3639271  0.0  8340 pipewire-pulse
@ash19 PS 3639286  0.0  4260 dbus-daemon
@ash19 PS 3639325  0.0  3320 bash
@ash19 PS 3639330  0.0  2232 bash
@ash19 PS 3639340  0.0  1984 bash
@ash19 PS 3639345  0.0  1964 timeout
@ash19 PS 3639347 99.9 2178056 python
@ash19 PS 3639369  0.0  1964 timeout
@ash19 PS 3639371 99.9 2194528 python
@ash19 PS 3639389  0.0  1964 timeout
@ash19 PS 3639391 99.9 2214044 python
@ash19 PS 3639424  0.0  1960 timeout
@ash19 PS 3639426 99.9 2200164 python
@ash19 PS 3639725  0.0  6092 python
@ash19 PS 3639726  0.0  6080 python
@ash19 PS 3639727  0.0  6096 python
@ash19 PS 3639728  0.0  6040 python
@ash19 PS 3639729 39.4 438832 python
@ash19 PS 3639730 90.8 431516 python
@ash19 PS 3639731 48.8 434200 python
@ash19 PS 3639732 48.5 436208 python
@ash19 PS 3639733 45.1 429652 python
@ash19 PS 3639734 40.4 431904 python
@ash19 PS 3639735 18.5 438688 python
@ash19 PS 3639736 88.3 432100 python
@ash19 PS 3639737 77.3 433524 python
@ash19 PS 3639738 78.6 431448 python
@ash19 PS 3639739 62.5 470284 python
@ash19 PS 3639740 39.2 464316 python
@ash19 SIZE 8 21,18
@ash19 SEEN 1785225884
