@ash19 CPU 16 14.00
@ash19 MEM 15909 10816
@ash19 GPU 0, 81, 2048
@ash19 PS 3639229  0.1 11708 systemd
@ash19 PS 3639230  0.0  3444 (sd-pam)
@ash19 PS 3639266  0.0  6804 pipewire
@ash19 PS 3639267  0.0  4996 pipewire
@ash19 PS 3639269  0.0 13788 wireplumber
@ash19 PS 3639271  0.0  8340 pipewire-pulse
@ash19 PS 3639286  0.0  4260 dbus-daemon
@ash19 PS 3639325  0.0  3320 bash
@ash19 PS 3639330  0.0  2232 bash
@ash19 PS 3639340  0.0  1984 bash
@ash19 PS 3639345  0.0  1964 timeout
@ash19 PS 3639347 99.7 2134096 python
@ash19 PS 3639369  0.0  1964 timeout
@ash19 PS 3639371 99.7 2140908 python
@ash19 PS 3639389  0.0  1964 timeout
@ash19 PS 3639391 99.7 2133672 python
@ash19 PS 3639424  0.0  1960 timeout
@ash19 PS 3639426 99.7 2135768 python
@ash19 PS 3639725  0.0  6092 python
@ash19 PS 3639726  0.0  6080 python
@ash19 PS 3639727  0.0  6096 python
@ash19 PS 3639728  0.0  6040 python
@ash19 PS 3639729 48.0 549960 python
@ash19 PS 3639730 73.2 555824 python
@ash19 PS 3639731 46.8 553096 python
@ash19 PS 3639732 60.0 556740 python
@ash19 PS 3639733 23.6 555956 python
@ash19 PS 3639734  7.3 541196 python
@ash19 PS 3639735 34.6 553720 python
@ash19 PS 3639736 75.6 553080 python
@ash19 PS 3639737 55.7 552904 python
@ash19 PS 3639738 93.8 554420 python
@ash19 PS 3639739 91.1 571016 python
@ash19 PS 3639740 78.8 582128 python
@ash19 PS 3846819  0.0  2084 sleep
@ash19 PS 3846870  0.0  2076 sleep
@ash19 PS 3847181  0.0  6912 sshd
@ash19 PS 3847182  0.0  3588 bash
@ash19 PS 3847193  0.0  4676 ps
@ash19 PS 3847194  0.0  2324 sed
@ash19 SIZE 8 21,18
@ash19 SEEN 1785185408
