@ash19 CPU 16 2.75
@ash19 MEM 15909 4375
@ash19 GPU 0, 81, 2048
@ash19 PS 1194229  0.1 11912 systemd
@ash19 PS 1194230  0.0  3428 (sd-pam)
@ash19 PS 1194250  0.0  8868 pipewire
@ash19 PS 1194251  0.0  6128 pipewire
@ash19 PS 1194254  0.0 16144 wireplumber
@ash19 PS 1194255  0.0 10752 pipewire-pulse
@ash19 PS 1194273  0.0  4512 dbus-daemon
@ash19 PS 1194308  0.0  3600 bash
@ash19 PS 1194350  0.0  3620 bash
@ash19 PS 1194370  0.0  2132 bash
@ash19 PS 1194374  0.0  2112 timeout
@ash19 PS 1194375 84.7 2610168 python
@ash19 PS 1209770  0.0 11112 python
@ash19 PS 1209796 35.0 839968 python
@ash19 PS 1209797 92.4 836348 python
@ash19 PS 1315286  0.0  2076 sleep
@ash19 PS 1318177  0.0  2076 sleep
@ash19 PS 1321937  0.0  6992 sshd
@ash19 PS 1321938  0.0  3580 bash
@ash19 PS 1321948  0.0  4636 ps
@ash19 PS 1321949  0.0  2328 sed
@ash19 SEEN 1784996052
