@ash19 CPU 16 11.15
@ash19 MEM 15909 10703
@ash19 GPU 0, 81, 2048
@ash19 PS 3639229  0.1 11728 systemd
@ash19 PS 3639230  0.0  3444 (sd-pam)
@ash19 PS 3639266  0.0  6804 pipewire
@ash19 PS 3639267  0.0  4996 pipewire
@ash19 PS 3639269  0.0 13788 wireplumber
@ash19 PS 3639271  0.0  8340 pipewire-pulse
@ash19 PS 3639286  0.0  4260 dbus-daemon
@ash19 PS 3639325  0.0  3320 bash
@ash19 PS 3639330  0.0  2232 bash
@ash19 PS 3639340  0.0  1984 bash
@ash19 PS 3639345  0.0  1964 timeout
@ash19 PS 3639347 99.8 2147500 python
@ash19 PS 3639369  0.0  1964 timeout
@ash19 PS 3639371 99.8 2154304 python
@ash19 PS 3639389  0.0  1964 timeout
@ash19 PS 3639391 99.8 2147080 python
@ash19 PS 3639424  0.0  1960 timeout
@ash19 PS 3639426 99.8 2149176 python
@ash19 PS 3639725  0.0  6092 python
@ash19 PS 3639726  0.0  6080 python
@ash19 PS 3639727  0.0  6096 python
@ash19 PS 3639728  0.0  6040 python
@ash19 PS 3639729 45.3 534584 python
@ash19 PS 3639730 79.3 539148 python
@ash19 PS 3639731 54.9 536460 python
@ash19 PS 3639732 43.3 542052 python
@ash19 PS 3639733 16.7 539116 python
@ash19 PS 3639734 11.1 527152 python
@ash19 PS 3639735 47.0 536444 python
@ash19 PS 3639736 73.4 539084 python
@ash19 PS 3639737 68.6 539952 python
@ash19 PS 3639738 95.6 543944 python
@ash19 PS 3639739 91.9 560552 python
@ash19 PS 3639740 84.1 569804 python
@ash19 PS 3926275  0.0  2084 sleep
@ash19 PS 3930662  0.0  2080 sleep
@ash19 PS 3932816  0.0  6940 sshd
@ash19 PS 3932817  0.0  3640 bash
@ash19 PS 3932828  0.0  4676 ps
@ash19 PS 3932829  0.0  2324 sed
@ash19 SIZE 8 21,18
@ash19 SEEN 1785191855
