@ash19 CPU 16 2.29
@ash19 MEM 15909 4414
@ash19 GPU 0, 81, 2048
@ash19 PS 1194229  0.1 11912 systemd
@ash19 PS 1194230  0.0  3428 (sd-pam)
@ash19 PS 1194250  0.0  8868 pipewire
@ash19 PS 1194251  0.0  6128 pipewire
@ash19 PS 1194254  0.0 16144 wireplumber
@ash19 PS 1194255  0.0 10752 pipewire-pulse
@ash19 PS 1194273  0.0  4512 dbus-daemon
@ash19 PS 1194308  0.0  3600 bash
@ash19 PS 1194350  0.0  3620 bash
@ash19 PS 1194370  0.0  2132 bash
@ash19 PS 1194374  0.0  2112 timeout
@ash19 PS 1194375 89.1 2614636 python
@ash19 PS 1209770  0.0 11112 python
@ash19 PS 1209796 24.2 842200 python
@ash19 PS 1209797 94.7 841924 python
@ash19 PS 1369802  0.0  2080 sleep
@ash19 PS 1370639  0.0  2076 sleep
@ash19 PS 1374453  0.0  7004 sshd
@ash19 PS 1374454  0.0  3580 bash
@ash19 PS 1374464  0.0  4620 ps
@ash19 PS 1374465  0.0  2328 sed
@ash19 SEEN 1784999855
