@gpu27 CPU 8 3.01
@gpu27 MEM 64219 5603
@gpu27 GPU 0, 137, 8192
@gpu27 PS 1649112  0.0 12068 systemd
@gpu27 PS 1649113  0.0  3448 (sd-pam)
@gpu27 PS 1649125  0.0  8932 pipewire
@gpu27 PS 1649126  0.0  6188 pipewire
@gpu27 PS 1649127  0.0 16204 wireplumber
@gpu27 PS 1649129  0.0 10840 pipewire-pulse
@gpu27 PS 1649145  0.0  4552 dbus-daemon
@gpu27 PS 1649176  0.0  1548 ssh-agent
@gpu27 PS 1649669  0.0  1544 ssh-agent
@gpu27 PS 1672289  0.0  1536 ssh-agent
@gpu27 PS 1722729  0.0  1548 ssh-agent
@gpu27 PS 1726643  0.0  1544 ssh-agent
@gpu27 PS 1731489  0.0  1544 ssh-agent
@gpu27 PS 1735456  0.0  1540 ssh-agent
@gpu27 PS 1742578  0.0  1548 ssh-agent
@gpu27 PS 1746405  0.0  1544 ssh-agent
@gpu27 PS 1751402  0.0  1544 ssh-agent
@gpu27 PS 1768149  0.0  1536 ssh-agent
@gpu27 PS 1787143  0.0  1556 ssh-agent
@gpu27 PS 1798082  0.0  1544 ssh-agent
@gpu27 PS 1804901  0.0  1548 ssh-agent
@gpu27 PS 1806110  0.0  1544 ssh-agent
@gpu27 PS 1819230  0.0  1544 ssh-agent
@gpu27 PS 1819536  0.0  1548 ssh-agent
@gpu27 PS 1845401  0.0  1544 ssh-agent
@gpu27 PS 1863611  0.0  1544 ssh-agent
@gpu27 PS 1864888  0.0  1544 ssh-agent
@gpu27 PS 1865963  0.0  2140 timeout
@gpu27 PS 1866760 98.5 2662676 python
@gpu27 PS 1875233  0.0 11208 python
@gpu27 PS 1875245 85.6 845776 python
@gpu27 PS 1875246 50.4 841316 python
@gpu27 PS 2564450  0.0  7116 sshd
@gpu27 PS 2564463  0.0  3632 bash
@gpu27 PS 2564473  0.0  4640 ps
@gpu27 PS 2564474  0.0  2336 sed
@gpu27 SEEN 1784994419
