@ash03 CPU 16 13.00
@ash03 MEM 32013 16090
@ash03 GPU 0, 84, 2048
@ash03 PS 1798055  0.1 11720 systemd
@ash03 PS 1798056  0.0  3420 (sd-pam)
@ash03 PS 1798067  0.0  7564 pipewire
@ash03 PS 1798068  0.0  5572 pipewire
@ash03 PS 1798070  0.0 13660 wireplumber
@ash03 PS 1798072  0.0  9352 pipewire-pulse
@ash03 PS 1798086  0.0  4500 dbus-daemon
@ash03 PS 1798122  0.0  3448 bash
@ash03 PS 1798127  0.0  3424 bash
@ash03 PS 1798137  0.0  1904 bash
@ash03 PS 1798142  0.0  1968 timeout
@ash03 PS 1798144 99.7 2422584 python
@ash03 PS 1798170  0.0  1972 timeout
@ash03 PS 1798172 99.7 2415888 python
@ash03 PS 1798210  0.0  2088 timeout
@ash03 PS 1798212 99.7 2459964 python
@ash03 PS 1798242  0.0  2088 timeout
@ash03 PS 1798244 99.7 2450564 python
@ash03 PS 1798536  0.0 10472 python
@ash03 PS 1798537  0.0 10424 python
@ash03 PS 1798538  0.0 10436 python
@ash03 PS 1798539  0.0 10444 python
@ash03 PS 1798540 65.7 647080 python
@ash03 PS 1798541 17.8 643736 python
@ash03 PS 1798542 52.1 645172 python
@ash03 PS 1798543 57.0 643972 python
@ash03 PS 1798544 92.3 647560 python
@ash03 PS 1798545 60.2 646184 python
@ash03 PS 1798546 23.4 643644 python
@ash03 PS 1798547 59.6 648648 python
@ash03 PS 1798548 89.8 644360 python
@ash03 PS 1798549 59.0 650376 python
@ash03 PS 1798550 80.2 649916 python
@ash03 PS 1798551 44.1 646520 python
@ash03 PS 2009572  0.0  2052 sleep
@ash03 PS 2009625  0.0  2048 sleep
@ash03 PS 2013727  0.0  6888 sshd
@ash03 PS 2013728  0.0  3568 bash
@ash03 PS 2013741  100  4604 ps
@ash03 PS 2013742  0.0  2292 sed
@ash03 SIZE 8 21,18
@ash03 SEEN 1785182547
