@ash03 CPU 16 9.41
@ash03 MEM 32013 16149
@ash03 GPU 0, 84, 2048
@ash03 PS 1798055  0.1 11732 systemd
@ash03 PS 1798056  0.0  3420 (sd-pam)
@ash03 PS 1798067  0.0  7564 pipewire
@ash03 PS 1798068  0.0  5572 pipewire
@ash03 PS 1798070  0.0 13660 wireplumber
@ash03 PS 1798072  0.0  9352 pipewire-pulse
@ash03 PS 1798086  0.0  4500 dbus-daemon
@ash03 PS 1798122  0.0  3448 bash
@ash03 PS 1798127  0.0  3424 bash
@ash03 PS 1798137  0.0  1904 bash
@ash03 PS 1798142  0.0  1968 timeout
@ash03 PS 1798144 99.8 2373584 python
@ash03 PS 1798170  0.0  1972 timeout
@ash03 PS 1798172 99.8 2372724 python
@ash03 PS 1798210  0.0  2088 timeout
@ash03 PS 1798212 99.8 2424160 python
@ash03 PS 1798242  0.0  2088 timeout
@ash03 PS 1798244 99.8 2406616 python
@ash03 PS 1798536  0.0 10404 python
@ash03 PS 1798537  0.0 10356 python
@ash03 PS 1798538  0.0 10356 python
@ash03 PS 1798539  0.0 10376 python
@ash03 PS 1798540 52.6 592316 python
@ash03 PS 1798541 40.1 591400 python
@ash03 PS 1798542 72.2 596512 python
@ash03 PS 1798543 51.9 592736 python
@ash03 PS 1798544 58.4 596424 python
@ash03 PS 1798545 62.4 594252 python
@ash03 PS 1798546 41.1 588956 python
@ash03 PS 1798547 52.0 587140 python
@ash03 PS 1798548 94.1 595024 python
@ash03 PS 1798549 75.5 593500 python
@ash03 PS 1798550 46.4 595544 python
@ash03 PS 1798551 34.5 593124 python
@ash03 PS 2160936  0.0  2052 sleep
@ash03 PS 2166009  0.0  2052 sleep
@ash03 PS 2169856  0.0  6952 sshd
@ash03 PS 2169857  0.0  3544 bash
@ash03 PS 2169868  100  4604 ps
@ash03 PS 2169869  0.0  2292 sed
@ash03 SIZE 8 21,18
@ash03 SEEN 1785191849
