@ash03 CPU 16 10.10
@ash03 MEM 32013 16457
@ash03 GPU 3, 84, 2048
@ash03 PS 1798055  0.1 11748 systemd
@ash03 PS 1798056  0.0  3420 (sd-pam)
@ash03 PS 1798067  0.0  7564 pipewire
@ash03 PS 1798068  0.0  5572 pipewire
@ash03 PS 1798070  0.0 13672 wireplumber
@ash03 PS 1798072  0.0  9352 pipewire-pulse
@ash03 PS 1798086  0.0  4500 dbus-daemon
@ash03 PS 1798122  0.0  3448 bash
@ash03 PS 1798127  0.0  3424 bash
@ash03 PS 1798137  0.0  1904 bash
@ash03 PS 1798142  0.0  1968 timeout
@ash03 PS 1798144 99.9 2487528 python
@ash03 PS 1798170  0.0  1972 timeout
@ash03 PS 1798172 99.9 2426352 python
@ash03 PS 1798210  0.0  2088 timeout
@ash03 PS 1798212 99.9 2511292 python
@ash03 PS 1798242  0.0  2088 timeout
@ash03 PS 1798244 99.9 2466940 python
@ash03 PS 1798536  0.0 10404 python
@ash03 PS 1798537  0.0 10356 python
@ash03 PS 1798538  0.0 10356 python
@ash03 PS 1798539  0.0 10376 python
@ash03 PS 1798540 39.2 592792 python
@ash03 PS 1798541 59.9 595752 python
@ash03 PS 1798542 70.7 588840 python
@ash03 PS 1798543 29.4 591624 python
@ash03 PS 1798544 65.0 590856 python
@ash03 PS 1798545 50.8 589808 python
@ash03 PS 1798546 48.9 595680 python
@ash03 PS 1798547 42.9 589388 python
@ash03 PS 1798548 95.2 595724 python
@ash03 PS 1798549 89.0 600212 python
@ash03 PS 1798550 37.6 591096 python
@ash03 PS 1798551 42.8 597600 python
@ash03 PS 2734513  0.0  2048 sleep
@ash03 PS 2739283  0.0  2052 sleep
@ash03 PS 2740387  0.0  6876 sshd
@ash03 PS 2740388  0.0  3560 bash
@ash03 PS 2740399  0.0  4624 ps
@ash03 PS 2740400  0.0  2300 sed
@ash03 SIZE 8 21,18
@ash03 SEEN 1785225878
