@ash03 CPU 16 3.12
@ash03 MEM 32013 11544
@ash03 GPU 0, 84, 2048
@ash03 PS 2887247  0.1 11568 systemd
@ash03 PS 2887269  0.0  3440 (sd-pam)
@ash03 PS 2887530  0.0  8384 pipewire
@ash03 PS 2887533  0.0  5880 pipewire
@ash03 PS 2887536  0.0 13560 wireplumber
@ash03 PS 2887541  0.0 10416 pipewire-pulse
@ash03 PS 2887581  0.0  4440 dbus-daemon
@ash03 PS 2887953  0.0  3552 bash
@ash03 PS 2888001  0.0  3564 bash
@ash03 PS 2888019  0.0  2100 bash
@ash03 PS 2888023  0.0  2084 timeout
@ash03 PS 2888025  0.4 769416 python
@ash03 PS 2907408  0.0  2056 sleep
@ash03 PS 2907410  0.0  2056 sleep
@ash03 PS 2908683  0.0  6876 sshd
@ash03 PS 2908684  0.0  3544 bash
@ash03 PS 2908694  0.0  4580 ps
@ash03 PS 2908695  0.0  2300 sed
@ash03 SEEN 1784987531
