@ash03 CPU 16 13.33
@ash03 MEM 32013 16086
@ash03 GPU 0, 84, 2048
@ash03 PS 1798055  0.1 11720 systemd
@ash03 PS 1798056  0.0  3420 (sd-pam)
@ash03 PS 1798067  0.0  7564 pipewire
@ash03 PS 1798068  0.0  5572 pipewire
@ash03 PS 1798070  0.0 13660 wireplumber
@ash03 PS 1798072  0.0  9352 pipewire-pulse
@ash03 PS 1798086  0.0  4500 dbus-daemon
@ash03 PS 1798122  0.0  3448 bash
@ash03 PS 1798127  0.0  3424 bash
@ash03 PS 1798137  0.0  1904 bash
@ash03 PS 1798142  0.0  1968 timeout
@ash03 PS 1798144 99.7 2422584 python
@ash03 PS 1798170  0.0  1972 timeout
@ash03 PS 1798172 99.7 2415888 python
@ash03 PS 1798210  0.0  2088 timeout
@ash03 PS 1798212 99.7 2459964 python
@ash03 PS 1798242  0.0  2088 timeout
@ash03 PS 1798244 99.7 2450564 python
@ash03 PS 1798536  0.0 10472 python
@ash03 PS 1798537  0.0 10424 python
@ash03 PS 1798538  0.0 10436 python
@ash03 PS 1798539  0.0 10444 python
@ash03 PS 1798540 63.1 647080 python
@ash03 PS 1798541 20.9 643736 python
@ash03 PS 1798542 53.9 645172 python
@ash03 PS 1798543 58.6 643972 python
@ash03 PS 1798544 92.6 647560 python
@ash03 PS 1798545 61.7 646184 python
@ash03 PS 1798546 26.4 643644 python
@ash03 PS 1798547 61.2 648648 python
@ash03 PS 1798548 90.2 644360 python
@ash03 PS 1798549 60.6 650376 python
@ash03 PS 1798550 77.1 649916 python
@ash03 PS 1798551 42.4 646520 python
@ash03 PS 2019478  0.0  2056 sleep
@ash03 PS 2019537  0.0  2056 sleep
@ash03 PS 2022021  0.0  6928 sshd
@ash03 PS 2022029  0.0  3556 bash
@ash03 PS 2022040  0.0  4624 ps
@ash03 PS 2022041  0.0  2292 sed
@ash03 SIZE 8 21,18
@ash03 SEEN 1785183062
