@ash03 CPU 16 4.18
@ash03 MEM 32013 11057
@ash03 GPU 0, 84, 2048
@ash03 PS 2887247  0.1 11404 systemd
@ash03 PS 2887269  0.0  3336 (sd-pam)
@ash03 PS 2887530  0.0  7956 pipewire
@ash03 PS 2887533  0.0  5556 pipewire
@ash03 PS 2887536  0.0 13104 wireplumber
@ash03 PS 2887541  0.0  9880 pipewire-pulse
@ash03 PS 2887581  0.0  4120 dbus-daemon
@ash03 PS 2887953  0.0  3428 bash
@ash03 PS 2888001  0.0  3268 bash
@ash03 PS 2888019  0.0  1968 bash
@ash03 PS 2888023  0.0  1932 timeout
@ash03 PS 2888025 78.2 390500 python
@ash03 PS 2908827  0.0  3704 python
@ash03 PS 2908828  0.1 63192 python
@ash03 PS 2908829 93.1 77140 python
@ash03 PS 3017496  0.0  2052 sleep
@ash03 PS 3018603  0.0  2052 sleep
@ash03 PS 3020884  0.0  6904 sshd
@ash03 PS 3020885  0.0  3560 bash
@ash03 PS 3020895  0.0  4580 ps
@ash03 PS 3020896  0.0  2300 sed
@ash03 SEEN 1784994280
