@ash03 CPU 16 9.99
@ash03 MEM 32013 10321
@ash03 GPU 1, 84, 2048
@ash03 PS  395332  0.1  8888 systemd
@ash03 PS  395333  0.0  1748 (sd-pam)
@ash03 PS  395345  0.0  4348 pipewire
@ash03 PS  395346  0.0  3716 pipewire
@ash03 PS  395348  0.0 10040 wireplumber
@ash03 PS  395350  0.0  6428 pipewire-pulse
@ash03 PS  395364  0.0  3336 dbus-daemon
@ash03 PS  395413  0.0  1960 bash
@ash03 PS  412569  0.0  1972 bash
@ash03 PS  428423  0.0  1900 bash
@ash03 PS 1477556  0.0  3556 bash
@ash03 PS 1477561  0.0  3572 bash
@ash03 PS 1477571  0.0  2100 bash
@ash03 PS 1477576  0.0  2100 timeout
@ash03 PS 1477578 99.6 1192920 python
@ash03 PS 1477635  0.0  2108 timeout
@ash03 PS 1477637 99.6 1193364 python
@ash03 PS 1477662  0.0  2100 timeout
@ash03 PS 1477664 99.7 1206844 python
@ash03 PS 1477701  0.0  2104 timeout
@ash03 PS 1477703 99.7 1198716 python
@ash03 PS 1478190  0.0 11140 python
@ash03 PS 1478191  0.0 11060 python
@ash03 PS 1478192  0.0 11036 python
@ash03 PS 1478193  0.0 11072 python
@ash03 PS 1478194 47.7 781952 python
@ash03 PS 1478195 46.4 781656 python
@ash03 PS 1478196 48.3 781552 python
@ash03 PS 1478197 48.1 783164 python
@ash03 PS 1478198 47.4 783028 python
@ash03 PS 1478199 47.5 783016 python
@ash03 PS 1478200 45.5 783304 python
@ash03 PS 1478201 46.4 782152 python
@ash03 PS 1478202 47.6 783036 python
@ash03 PS 1478203 48.2 780660 python
@ash03 PS 1478204 47.7 783360 python
@ash03 PS 1478205 48.7 781452 python
@ash03 PS 1720705  0.0  2056 sleep
@ash03 PS 1720800  0.0  2060 sleep
@ash03 PS 1723453  0.0  2056 sleep
@ash03 PS 1725511  0.0  2056 sleep
@ash03 PS 1729611  0.0  2056 sleep
@ash03 PS 1729870  0.0  6924 sshd
@ash03 PS 1729871  0.0  3560 bash
@ash03 PS 1729882  0.0  4600 ps
@ash03 PS 1729883  0.0  2296 sed
@ash03 SEEN 1785165653
