@ash03 CPU 16 9.00
@ash03 MEM 32013 16161
@ash03 GPU 0, 84, 2048
@ash03 PS 1798055  0.1 11732 systemd
@ash03 PS 1798056  0.0  3420 (sd-pam)
@ash03 PS 1798067  0.0  7564 pipewire
@ash03 PS 1798068  0.0  5572 pipewire
@ash03 PS 1798070  0.0 13672 wireplumber
@ash03 PS 1798072  0.0  9352 pipewire-pulse
@ash03 PS 1798086  0.0  4500 dbus-daemon
@ash03 PS 1798122  0.0  3448 bash
@ash03 PS 1798127  0.0  3424 bash
@ash03 PS 1798137  0.0  1904 bash
@ash03 PS 1798142  0.0  1968 timeout
@ash03 PS 1798144 99.8 2380284 python
@ash03 PS 1798170  0.0  1972 timeout
@ash03 PS 1798172 99.8 2372724 python
@ash03 PS 1798210  0.0  2088 timeout
@ash03 PS 1798212 99.8 2437564 python
@ash03 PS 1798242  0.0  2088 timeout
@ash03 PS 1798244 99.8 2406616 python
@ash03 PS 1798536  0.0 10404 python
@ash03 PS 1798537  0.0 10356 python
@ash03 PS 1798538  0.0 10356 python
@ash03 PS 1798539  0.0 10376 python
@ash03 PS 1798540 49.0 587328 python
@ash03 PS 1798541 37.3 591400 python
@ash03 PS 1798542 74.1 596512 python
@ash03 PS 1798543 53.1 594968 python
@ash03 PS 1798544 54.4 596424 python
@ash03 PS 1798545 58.1 594252 python
@ash03 PS 1798546 45.1 593416 python
@ash03 PS 1798547 50.5 584600 python
@ash03 PS 1798548 94.5 595024 python
@ash03 PS 1798549 77.2 593500 python
@ash03 PS 1798550 43.3 588976 python
@ash03 PS 1798551 32.2 593128 python
@ash03 PS 2190367  0.0  2060 sleep
@ash03 PS 2195172  0.0  2052 sleep
@ash03 PS 2196363  0.0  6904 sshd
@ash03 PS 2196364  0.0  3548 bash
@ash03 PS 2196375  100  4596 ps
@ash03 PS 2196376  0.0  2284 sed
@ash03 SIZE 8 21,18
@ash03 SEEN 1785193482
