@ash03 CPU 16 11.00
@ash03 MEM 32013 16115
@ash03 GPU 0, 84, 2048
@ash03 PS 1798055  0.1 11732 systemd
@ash03 PS 1798056  0.0  3420 (sd-pam)
@ash03 PS 1798067  0.0  7564 pipewire
@ash03 PS 1798068  0.0  5572 pipewire
@ash03 PS 1798070  0.0 13660 wireplumber
@ash03 PS 1798072  0.0  9352 pipewire-pulse
@ash03 PS 1798086  0.0  4500 dbus-daemon
@ash03 PS 1798122  0.0  3448 bash
@ash03 PS 1798127  0.0  3424 bash
@ash03 PS 1798137  0.0  1904 bash
@ash03 PS 1798142  0.0  1968 timeout
@ash03 PS 1798144 99.7 2368120 python
@ash03 PS 1798170  0.0  1972 timeout
@ash03 PS 1798172 99.8 2360572 python
@ash03 PS 1798210  0.0  2088 timeout
@ash03 PS 1798212 99.8 2405308 python
@ash03 PS 1798242  0.0  2088 timeout
@ash03 PS 1798244 99.8 2394456 python
@ash03 PS 1798536  0.0 10404 python
@ash03 PS 1798537  0.0 10356 python
@ash03 PS 1798538  0.0 10356 python
@ash03 PS 1798539  0.0 10376 python
@ash03 PS 1798540 54.7 590232 python
@ash03 PS 1798541 29.5 591536 python
@ash03 PS 1798542 60.8 595196 python
@ash03 PS 1798543 56.7 591344 python
@ash03 PS 1798544 82.4 595408 python
@ash03 PS 1798545 60.6 594376 python
@ash03 PS 1798546 36.3 593516 python
@ash03 PS 1798547 61.5 588816 python
@ash03 PS 1798548 91.7 592896 python
@ash03 PS 1798549 66.0 595852 python
@ash03 PS 1798550 65.6 595656 python
@ash03 PS 1798551 36.1 585564 python
@ash03 PS 2059254  0.0  2056 sleep
@ash03 PS 2059320  0.0  2052 sleep
@ash03 PS 2060762  0.0  6932 sshd
@ash03 PS 2060764  0.0  3540 bash
@ash03 PS 2060775  0.0  4616 ps
@ash03 PS 2060776  0.0  2292 sed
@ash03 SIZE 8 21,18
@ash03 SEEN 1785185402
