@ash33 CPU 16 2.00
@ash33 MEM 15909 10847
@ash33 GPU 0, 92, 2048
@ash33 PS 1853976  0.1 11852 systemd
@ash33 PS 1853977  0.0  3420 (sd-pam)
@ash33 PS 1853989  0.0  8912 pipewire
@ash33 PS 1853990  0.0  6148 pipewire
@ash33 PS 1853992  0.0 16020 wireplumber
@ash33 PS 1853994  0.0 10708 pipewire-pulse
@ash33 PS 1854008  0.0  4552 dbus-daemon
@ash33 PS 1854179  0.0  3580 bash
@ash33 PS 1854403  0.0  3632 bash
@ash33 PS 1854460  0.0  2124 bash
@ash33 PS 1854464  0.0  2080 timeout
@ash33 PS 1854465  0.4 662056 python
@ash33 PS 1861936  0.0  2032 sleep
@ash33 PS 1865610  0.0  2044 sleep
@ash33 PS 1865725  0.0  7028 sshd
@ash33 PS 1865726  0.0  3624 bash
@ash33 PS 1865744  0.0  4624 ps
@ash33 PS 1865745  0.0  2292 sed
@ash33 SEEN 1784987539
