@ash33 CPU 16 4.00
@ash33 MEM 15909 13533
@ash33 GPU 0, 92, 2048
@ash33 PS 1853976  0.1 11580 systemd
@ash33 PS 1853977  0.0  3356 (sd-pam)
@ash33 PS 1853989  0.0  6944 pipewire
@ash33 PS 1853990  0.0  4936 pipewire
@ash33 PS 1853992  0.0 12500 wireplumber
@ash33 PS 1853994  0.0  8572 pipewire-pulse
@ash33 PS 1854008  0.0  4500 dbus-daemon
@ash33 PS 1854179  0.0  3480 bash
@ash33 PS 1854403  0.0  3404 bash
@ash33 PS 1854460  0.0  2084 bash
@ash33 PS 1854464  0.0  1980 timeout
@ash33 PS 1854465 89.1 2501452 python
@ash33 PS 1867302  0.0 10700 python
@ash33 PS 1867305 61.2 830944 python
@ash33 PS 1867306 57.0 826812 python
@ash33 PS 2023529  0.0  2060 sleep
@ash33 PS 2030420  0.0  2076 sleep
@ash33 PS 2030720  0.0  6988 sshd
@ash33 PS 2030721  0.0  3600 bash
@ash33 PS 2030731  0.0  4608 ps
@ash33 PS 2030732  0.0  2288 sed
@ash33 SEEN 1784999861
