@ash33 CPU 16 10.09
@ash33 MEM 15909 9095
@ash33 GPU 0, 92, 2048
@ash33 PS  123922  0.1 11316 systemd
@ash33 PS  123923  0.0  3368 (sd-pam)
@ash33 PS  123934  0.0  6096 pipewire
@ash33 PS  123935  0.0  4360 pipewire
@ash33 PS  123938  0.0 13424 wireplumber
@ash33 PS  123939  0.0  7536 pipewire-pulse
@ash33 PS  123954  0.0  3784 dbus-daemon
@ash33 PS  123995  0.0  3260 bash
@ash33 PS  124000  0.0  2260 bash
@ash33 PS  124010  0.0  1932 bash
@ash33 PS  124015  0.0  1964 timeout
@ash33 PS  124017 99.8 2089924 python
@ash33 PS  124040  0.0  1960 timeout
@ash33 PS  124042 99.8 2087108 python
@ash33 PS  124059  0.0  1928 timeout
@ash33 PS  124061 99.8 2092308 python
@ash33 PS  124092  0.0  1968 timeout
@ash33 PS  124094 99.8 2144836 python
@ash33 PS  124385  0.0  5952 python
@ash33 PS  124386  0.0  6008 python
@ash33 PS  124387  0.0  6044 python
@ash33 PS  124388  0.0  6032 python
@ash33 PS  124397 14.6 396752 python
@ash33 PS  124398 47.1 402172 python
@ash33 PS  124399 17.2 407880 python
@ash33 PS  124400 85.5 406324 python
@ash33 PS  124401 15.1 397920 python
@ash33 PS  124402 18.7 400388 python
@ash33 PS  124403 83.9 399596 python
@ash33 PS  124404 12.0 400800 python
@ash33 PS  124405 13.4 392160 python
@ash33 PS  124406 87.8 396696 python
@ash33 PS  124407 85.4 402424 python
@ash33 PS  124408 41.9 432456 python
@ash33 PS  439207  0.0  2084 sleep
@ash33 PS  439267  0.0  2080 sleep
@ash33 PS  442787  0.0  7040 sshd
@ash33 PS  442788  0.0  3580 bash
@ash33 PS  442799  0.0  4604 ps
@ash33 PS  442800  0.0  2328 sed
@ash33 SIZE 8 21,18
@ash33 SEEN 1785193495
