@ash33 CPU 16 10.15
@ash33 MEM 15909 10354
@ash33 GPU 0, 92, 2048
@ash33 PS  123922  0.1 11316 systemd
@ash33 PS  123923  0.0  3368 (sd-pam)
@ash33 PS  123934  0.0  6096 pipewire
@ash33 PS  123935  0.0  4360 pipewire
@ash33 PS  123938  0.0 13424 wireplumber
@ash33 PS  123939  0.0  7536 pipewire-pulse
@ash33 PS  123954  0.0  3784 dbus-daemon
@ash33 PS  123995  0.0  3260 bash
@ash33 PS  124000  0.0  2260 bash
@ash33 PS  124010  0.0  1932 bash
@ash33 PS  124015  0.0  1964 timeout
@ash33 PS  124017 99.7 2132748 python
@ash33 PS  124040  0.0  1960 timeout
@ash33 PS  124042 99.7 2126400 python
@ash33 PS  124059  0.0  1928 timeout
@ash33 PS  124061 99.7 2132144 python
@ash33 PS  124092  0.0  1968 timeout
@ash33 PS  124094 99.7 2130524 python
@ash33 PS  124385  0.0  5952 python
@ash33 PS  124386  0.0  6008 python
@ash33 PS  124387  0.0  6044 python
@ash33 PS  124388  0.0  6032 python
@ash33 PS  124397 26.2 505164 python
@ash33 PS  124398 18.3 495484 python
@ash33 PS  124399  0.1 495396 python
@ash33 PS  124400 74.1 501500 python
@ash33 PS  124401 24.7 497892 python
@ash33 PS  124402 33.4 500452 python
@ash33 PS  124403 74.0 497920 python
@ash33 PS  124404 21.4 493104 python
@ash33 PS  124405 23.9 490140 python
@ash33 PS  124406 78.2 498272 python
@ash33 PS  124407 73.9 503392 python
@ash33 PS  124408 54.9 528904 python
@ash33 PS  302025  0.0  2076 sleep
@ash33 PS  302055  0.0  2084 sleep
@ash33 PS  302547  0.0  7012 sshd
@ash33 PS  302548  0.0  3580 bash
@ash33 PS  302559  0.0  4612 ps
@ash33 PS  302560  0.0  2324 sed
@ash33 SIZE 8 21,18
@ash33 SEEN 1785183075
