@ash33 CPU 16 3.00
@ash33 MEM 15909 13858
@ash33 GPU 0, 92, 2048
@ash33 PS 1853976  0.1 11588 systemd
@ash33 PS 1853977  0.0  3292 (sd-pam)
@ash33 PS 1853989  0.0  6944 pipewire
@ash33 PS 1853990  0.0  4928 pipewire
@ash33 PS 1853992  0.0 12484 wireplumber
@ash33 PS 1853994  0.0  8572 pipewire-pulse
@ash33 PS 1854008  0.0  4468 dbus-daemon
@ash33 PS 1854179  0.0  3476 bash
@ash33 PS 1854403  0.0  3400 bash
@ash33 PS 1854460  0.0  2080 bash
@ash33 PS 1854464  0.0  1976 timeout
@ash33 PS 1854465 91.8 2226500 python
@ash33 PS 1867302  0.0  5204 python
@ash33 PS 1867305 71.1 686580 python
@ash33 PS 1867306 56.9 685068 python
@ash33 PS 2085635  0.0  2072 sleep
@ash33 PS 2086311  0.0  2036 sleep
@ash33 PS 2089236  0.0  6976 sshd
@ash33 PS 2089237  0.0  3572 bash
@ash33 PS 2089247  0.0  4584 ps
@ash33 PS 2089248  0.0  2272 sed
@ash33 SEEN 1785004324
