@ash33 CPU 16 11.25
@ash33 MEM 15909 10248
@ash33 GPU 0, 92, 2048
@ash33 PS  123922  0.1 11316 systemd
@ash33 PS  123923  0.0  3368 (sd-pam)
@ash33 PS  123934  0.0  6096 pipewire
@ash33 PS  123935  0.0  4360 pipewire
@ash33 PS  123938  0.0 13424 wireplumber
@ash33 PS  123939  0.0  7536 pipewire-pulse
@ash33 PS  123954  0.0  3784 dbus-daemon
@ash33 PS  123995  0.0  3260 bash
@ash33 PS  124000  0.0  2260 bash
@ash33 PS  124010  0.0  1932 bash
@ash33 PS  124015  0.0  1964 timeout
@ash33 PS  124017 99.8 2146152 python
@ash33 PS  124040  0.0  1960 timeout
@ash33 PS  124042 99.8 2139816 python
@ash33 PS  124059  0.0  1928 timeout
@ash33 PS  124061 99.8 2145552 python
@ash33 PS  124092  0.0  1968 timeout
@ash33 PS  124094 99.8 2157336 python
@ash33 PS  124385  0.0  5952 python
@ash33 PS  124386  0.0  6008 python
@ash33 PS  124387  0.0  6044 python
@ash33 PS  124388  0.0  6032 python
@ash33 PS  124397 15.7 490036 python
@ash33 PS  124398 46.3 484648 python
@ash33 PS  124399 18.5 490036 python
@ash33 PS  124400 84.4 487412 python
@ash33 PS  124401 14.8 482100 python
@ash33 PS  124402 20.1 482236 python
@ash33 PS  124403 82.7 479116 python
@ash33 PS  124404 12.9 476504 python
@ash33 PS  124405 14.4 472524 python
@ash33 PS  124406 86.9 484744 python
@ash33 PS  124407 84.3 488240 python
@ash33 PS  124408 45.0 514300 python
@ash33 PS  414514  0.0  2084 sleep
@ash33 PS  418242  0.0  2076 sleep
@ash33 PS  419859  0.0  7008 sshd
@ash33 PS  419860  0.0  3612 bash
@ash33 PS  419871  100  4600 ps
@ash33 PS  419872  0.0  2332 sed
@ash33 SIZE 8 21,18
@ash33 SEEN 1785191862
