@ash33 CPU 16 10.02
@ash33 MEM 15909 10328
@ash33 GPU 0, 92, 2048
@ash33 PS  123922  0.1 11316 systemd
@ash33 PS  123923  0.0  3368 (sd-pam)
@ash33 PS  123934  0.0  6096 pipewire
@ash33 PS  123935  0.0  4360 pipewire
@ash33 PS  123938  0.0 13424 wireplumber
@ash33 PS  123939  0.0  7536 pipewire-pulse
@ash33 PS  123954  0.0  3784 dbus-daemon
@ash33 PS  123995  0.0  3260 bash
@ash33 PS  124000  0.0  2260 bash
@ash33 PS  124010  0.0  1932 bash
@ash33 PS  124015  0.0  1964 timeout
@ash33 PS  124017 99.6 2132748 python
@ash33 PS  124040  0.0  1960 timeout
@ash33 PS  124042 99.7 2119696 python
@ash33 PS  124059  0.0  1928 timeout
@ash33 PS  124061 99.7 2125440 python
@ash33 PS  124092  0.0  1968 timeout
@ash33 PS  124094 99.7 2130524 python
@ash33 PS  124385  0.0  5952 python
@ash33 PS  124386  0.0  6008 python
@ash33 PS  124387  0.0  6044 python
@ash33 PS  124388  0.0  6032 python
@ash33 PS  124397 27.2 502932 python
@ash33 PS  124398 15.0 495484 python
@ash33 PS  124399  0.1 495388 python
@ash33 PS  124400 73.1 501500 python
@ash33 PS  124401 25.7 493420 python
@ash33 PS  124402 34.7 500452 python
@ash33 PS  124403 73.0 497908 python
@ash33 PS  124404 22.3 493104 python
@ash33 PS  124405 22.4 490128 python
@ash33 PS  124406 77.3 498264 python
@ash33 PS  124407 72.8 503392 python
@ash33 PS  124408 55.0 528900 python
@ash33 PS  294390  0.0  2080 sleep
@ash33 PS  294465  0.0  2080 sleep
@ash33 PS  295999  0.0  6936 sshd
@ash33 PS  296000  0.0  3632 bash
@ash33 PS  296011  0.0  4612 ps
@ash33 PS  296012  0.0  2328 sed
@ash33 SIZE 8 21,18
@ash33 SEEN 1785182560
