@ash33 CPU 16 4.14
@ash33 MEM 15909 12956
@ash33 GPU 3, 92, 2048
@ash33 PS 1853976  0.1 11580 systemd
@ash33 PS 1853977  0.0  3356 (sd-pam)
@ash33 PS 1853989  0.0  6944 pipewire
@ash33 PS 1853990  0.0  4936 pipewire
@ash33 PS 1853992  0.0 12500 wireplumber
@ash33 PS 1853994  0.0  8572 pipewire-pulse
@ash33 PS 1854008  0.0  4500 dbus-daemon
@ash33 PS 1854179  0.0  3480 bash
@ash33 PS 1854403  0.0  3404 bash
@ash33 PS 1854460  0.0  2020 bash
@ash33 PS 1854464  0.0  1980 timeout
@ash33 PS 1854465 85.7 2476908 python
@ash33 PS 1867302  0.0 10700 python
@ash33 PS 1867305 55.9 830940 python
@ash33 PS 1867306 42.1 826104 python
@ash33 PS 1982499  0.0  2052 sleep
@ash33 PS 1986050  0.0  2080 sleep
@ash33 PS 1988535  0.0  7020 sshd
@ash33 PS 1988536  0.0  3616 bash
@ash33 PS 1988566  100  4604 ps
@ash33 PS 1988567  0.0  2320 sed
@ash33 SEEN 1784996743
