@ash17 CPU 16 8.07
@ash17 MEM 15909 10383
@ash17 GPU 3, 81, 2048
@ash17 PS 2340173  0.1 11784 systemd
@ash17 PS 2340174  0.0  3412 (sd-pam)
@ash17 PS 2340186  0.0  6416 pipewire
@ash17 PS 2340187  0.0  4760 pipewire
@ash17 PS 2340189  0.0 13412 wireplumber
@ash17 PS 2340191  0.0  7852 pipewire-pulse
@ash17 PS 2340208  0.0  3972 dbus-daemon
@ash17 PS 2340253  0.0  3452 bash
@ash17 PS 2340258  0.0  3320 bash
@ash17 PS 2340268  0.0  1860 bash
@ash17 PS 2340273  0.0  1980 timeout
@ash17 PS 2340275 99.7 2066352 python
@ash17 PS 2340304  0.0  1984 timeout
@ash17 PS 2340306 99.7 2079684 python
@ash17 PS 2340325  0.0  1984 timeout
@ash17 PS 2340327 99.7 2075392 python
@ash17 PS 2340350  0.0  1968 timeout
@ash17 PS 2340352 99.7 2075104 python
@ash17 PS 2340590  0.0  6176 python
@ash17 PS 2340591  0.0  6164 python
@ash17 PS 2340592  0.0  6196 python
@ash17 PS 2340593  0.0  6156 python
@ash17 PS 2340594  8.5 437256 python
@ash17 PS 2340595 33.4 439576 python
@ash17 PS 2340596 50.5 443004 python
@ash17 PS 2340597 30.1 436968 python
@ash17 PS 2340598 75.9 433508 python
@ash17 PS 2340599 48.2 439368 python
@ash17 PS 2340600 36.0 435000 python
@ash17 PS 2340601 34.5 440572 python
@ash17 PS 2340602 49.9 457424 python
@ash17 PS 2340603 39.2 451692 python
@ash17 PS 2340604 37.1 460364 python
@ash17 PS 2340605 65.4 460892 python
@ash17 PS 2514801  0.0  2076 sleep
@ash17 PS 2514836  0.0  2080 sleep
@ash17 PS 2516058  0.0  6848 sshd
@ash17 PS 2516059  0.0  3580 bash
@ash17 PS 2516070  0.0  4544 ps
@ash17 PS 2516071  0.0  2312 sed
@ash17 SIZE 8 21,18
@ash17 SEEN 1785183068
