@ash17 CPU 16 2.00
@ash17 MEM 15909 4223
@ash17 GPU 0, 81, 2048
@ash17 PS   18588  0.0  2080 sleep
@ash17 PS   21403  0.0  2080 sleep
@ash17 PS   25521  0.0  6904 sshd
@ash17 PS   25523  0.0  3580 bash
@ash17 PS   25533  0.0  4464 ps
@ash17 PS   25534  0.0  2308 sed
@ash17 PS 4093030  0.1 11820 systemd
@ash17 PS 4093031  0.0  3436 (sd-pam)
@ash17 PS 4093042  0.0  8584 pipewire
@ash17 PS 4093043  0.0  5952 pipewire
@ash17 PS 4093046  0.0 15808 wireplumber
@ash17 PS 4093047  0.0 10508 pipewire-pulse
@ash17 PS 4093062  0.0  4360 dbus-daemon
@ash17 PS 4093120  0.0  3552 bash
@ash17 PS 4093156  0.0  3600 bash
@ash17 PS 4093215  0.0  2020 bash
@ash17 PS 4093219  0.0  2112 timeout
@ash17 PS 4093220 84.1 2598460 python
@ash17 PS 4107289  0.0 11040 python
@ash17 PS 4107291 81.9 840904 python
@ash17 PS 4107292 64.2 843240 python
@ash17 SEEN 1784996051
