@ash17 CPU 16 9.02
@ash17 MEM 15909 10446
@ash17 GPU 2, 81, 2048
@ash17 PS 2340173  0.1 11784 systemd
@ash17 PS 2340174  0.0  3412 (sd-pam)
@ash17 PS 2340186  0.0  6416 pipewire
@ash17 PS 2340187  0.0  4760 pipewire
@ash17 PS 2340189  0.0 13412 wireplumber
@ash17 PS 2340191  0.0  7852 pipewire-pulse
@ash17 PS 2340208  0.0  3972 dbus-daemon
@ash17 PS 2340253  0.0  3452 bash
@ash17 PS 2340258  0.0  3320 bash
@ash17 PS 2340268  0.0  1860 bash
@ash17 PS 2340273  0.0  1980 timeout
@ash17 PS 2340275 99.7 2079756 python
@ash17 PS 2340304  0.0  1984 timeout
@ash17 PS 2340306 99.7 2079684 python
@ash17 PS 2340325  0.0  1984 timeout
@ash17 PS 2340327 99.8 2088796 python
@ash17 PS 2340350  0.0  1968 timeout
@ash17 PS 2340352 99.8 2088508 python
@ash17 PS 2340590  0.0  6176 python
@ash17 PS 2340591  0.0  6164 python
@ash17 PS 2340592  0.0  6196 python
@ash17 PS 2340593  0.0  6156 python
@ash17 PS 2340594 20.0 437284 python
@ash17 PS 2340595 42.2 431896 python
@ash17 PS 2340596 48.3 443004 python
@ash17 PS 2340597 25.6 436968 python
@ash17 PS 2340598 79.5 434084 python
@ash17 PS 2340599 41.0 438252 python
@ash17 PS 2340600 40.2 438360 python
@ash17 PS 2340601 29.3 440572 python
@ash17 PS 2340602 42.4 463996 python
@ash17 PS 2340603 34.5 458272 python
@ash17 PS 2340604 31.5 460364 python
@ash17 PS 2340605 70.5 460892 python
@ash17 PS 2547824  0.0  2080 sleep
@ash17 PS 2547866  0.0  2080 sleep
@ash17 PS 2548356  0.0  6856 sshd
@ash17 PS 2548357  0.0  3576 bash
@ash17 PS 2548368  100  4544 ps
@ash17 PS 2548369  0.0  2312 sed
@ash17 SIZE 8 21,18
@ash17 SEEN 1785185408
