@ash17 CPU 16 9.07
@ash17 MEM 15909 10500
@ash17 GPU 0, 81, 2048
@ash17 PS 2340173  0.1 11792 systemd
@ash17 PS 2340174  0.0  3412 (sd-pam)
@ash17 PS 2340186  0.0  6416 pipewire
@ash17 PS 2340187  0.0  4760 pipewire
@ash17 PS 2340189  0.0 13412 wireplumber
@ash17 PS 2340191  0.0  7852 pipewire-pulse
@ash17 PS 2340208  0.0  3972 dbus-daemon
@ash17 PS 2340253  0.0  3452 bash
@ash17 PS 2340258  0.0  3320 bash
@ash17 PS 2340268  0.0  1860 bash
@ash17 PS 2340273  0.0  1980 timeout
@ash17 PS 2340275 99.8 2086464 python
@ash17 PS 2340304  0.0  1984 timeout
@ash17 PS 2340306 99.8 2113200 python
@ash17 PS 2340325  0.0  1984 timeout
@ash17 PS 2340327 99.8 2102204 python
@ash17 PS 2340350  0.0  1968 timeout
@ash17 PS 2340352 99.8 2101916 python
@ash17 PS 2340590  0.0  6176 python
@ash17 PS 2340591  0.0  6164 python
@ash17 PS 2340592  0.0  6196 python
@ash17 PS 2340593  0.0  6156 python
@ash17 PS 2340594 34.1 430720 python
@ash17 PS 2340595 29.7 438468 python
@ash17 PS 2340596 61.2 445252 python
@ash17 PS 2340597 33.7 434980 python
@ash17 PS 2340598 83.4 434088 python
@ash17 PS 2340599 28.8 440488 python
@ash17 PS 2340600 45.8 441728 python
@ash17 PS 2340601 49.3 437244 python
@ash17 PS 2340602 46.5 464008 python
@ash17 PS 2340603 53.9 458292 python
@ash17 PS 2340604 22.2 456032 python
@ash17 PS 2340605 50.6 457684 python
@ash17 PS 2633383  0.0  2080 sleep
@ash17 PS 2633445  0.0  2076 sleep
@ash17 PS 2633577  0.0  6812 sshd
@ash17 PS 2633578  0.0  3532 bash
@ash17 PS 2633589  0.0  4512 ps
@ash17 PS 2633590  0.0  2308 sed
@ash17 SIZE 8 21,18
@ash17 SEEN 1785191982
