@ash17 CPU 16 9.00
@ash17 MEM 15909 10489
@ash17 GPU 0, 81, 2048
@ash17 PS 2340173  0.1 11792 systemd
@ash17 PS 2340174  0.0  3412 (sd-pam)
@ash17 PS 2340186  0.0  6416 pipewire
@ash17 PS 2340187  0.0  4760 pipewire
@ash17 PS 2340189  0.0 13412 wireplumber
@ash17 PS 2340191  0.0  7852 pipewire-pulse
@ash17 PS 2340208  0.0  3972 dbus-daemon
@ash17 PS 2340253  0.0  3452 bash
@ash17 PS 2340258  0.0  3320 bash
@ash17 PS 2340268  0.0  1860 bash
@ash17 PS 2340273  0.0  1980 timeout
@ash17 PS 2340275 99.8 2086464 python
@ash17 PS 2340304  0.0  1984 timeout
@ash17 PS 2340306 99.8 2113200 python
@ash17 PS 2340325  0.0  1984 timeout
@ash17 PS 2340327 99.8 2095500 python
@ash17 PS 2340350  0.0  1968 timeout
@ash17 PS 2340352 99.8 2101916 python
@ash17 PS 2340590  0.0  6176 python
@ash17 PS 2340591  0.0  6164 python
@ash17 PS 2340592  0.0  6196 python
@ash17 PS 2340593  0.0  6156 python
@ash17 PS 2340594 34.3 430720 python
@ash17 PS 2340595 29.9 438468 python
@ash17 PS 2340596 61.1 438552 python
@ash17 PS 2340597 33.3 434980 python
@ash17 PS 2340598 83.3 434088 python
@ash17 PS 2340599 29.0 440488 python
@ash17 PS 2340600 45.9 435052 python
@ash17 PS 2340601 49.0 437244 python
@ash17 PS 2340602 46.7 464008 python
@ash17 PS 2340603 53.6 458292 python
@ash17 PS 2340604 22.3 462600 python
@ash17 PS 2340605 50.9 457684 python
@ash17 PS 2625939  0.0  2080 sleep
@ash17 PS 2629649  0.0  2084 sleep
@ash17 PS 2631971  0.0  6884 sshd
@ash17 PS 2631972  0.0  3528 bash
@ash17 PS 2631983  100  4524 ps
@ash17 PS 2631984  0.0  2304 sed
@ash17 SIZE 8 21,18
@ash17 SEEN 1785191855
