@ash17 CPU 16 3.00
@ash17 MEM 15909 4230
@ash17 GPU 0, 81, 2048
@ash17 PS   26846  0.0  2076 sleep
@ash17 PS   34633  0.0  2080 sleep
@ash17 PS   35631  0.0  6852 sshd
@ash17 PS   35632  0.0  3584 bash
@ash17 PS   35642  0.0  4464 ps
@ash17 PS   35643  0.0  2308 sed
@ash17 PS 4093030  0.1 11836 systemd
@ash17 PS 4093031  0.0  3436 (sd-pam)
@ash17 PS 4093042  0.0  8584 pipewire
@ash17 PS 4093043  0.0  5952 pipewire
@ash17 PS 4093046  0.0 15808 wireplumber
@ash17 PS 4093047  0.0 10508 pipewire-pulse
@ash17 PS 4093062  0.0  4360 dbus-daemon
@ash17 PS 4093120  0.0  3552 bash
@ash17 PS 4093156  0.0  3600 bash
@ash17 PS 4093215  0.0  2020 bash
@ash17 PS 4093219  0.0  2112 timeout
@ash17 PS 4093220 85.1 2602928 python
@ash17 PS 4107289  0.0 11040 python
@ash17 PS 4107291 83.2 840848 python
@ash17 PS 4107292 65.6 843240 python
@ash17 SEEN 1784996717
