@ash17 CPU 16 1.33
@ash17 MEM 15909 1425
@ash17 GPU 0, 81, 2048
@ash17 PS 4093030  0.1 11724 systemd
@ash17 PS 4093031  0.0  3436 (sd-pam)
@ash17 PS 4093042  0.0  8584 pipewire
@ash17 PS 4093043  0.0  5952 pipewire
@ash17 PS 4093046  0.0 15740 wireplumber
@ash17 PS 4093047  0.0 10508 pipewire-pulse
@ash17 PS 4093062  0.0  4360 dbus-daemon
@ash17 PS 4093120  0.0  3552 bash
@ash17 PS 4093156  0.0  3600 bash
@ash17 PS 4093215  0.0  2012 bash
@ash17 PS 4093219  0.0  2112 timeout
@ash17 PS 4093220  0.4 666340 python
@ash17 PS 4100566  0.0  2060 sleep
@ash17 PS 4104541  0.0  2060 sleep
@ash17 PS 4106885  0.0  6836 sshd
@ash17 PS 4106886  0.0  3564 bash
@ash17 PS 4106896  0.0  4492 ps
@ash17 PS 4106897  0.0  2296 sed
@ash17 SEEN 1784987534
