@ash17 CPU 16 9.01
@ash17 MEM 15909 9693
@ash17 GPU 1, 81, 2048
@ash17 PS 2340173  0.1 11804 systemd
@ash17 PS 2340174  0.0  3412 (sd-pam)
@ash17 PS 2340186  0.0  6416 pipewire
@ash17 PS 2340187  0.0  4760 pipewire
@ash17 PS 2340189  0.0 13412 wireplumber
@ash17 PS 2340191  0.0  7852 pipewire-pulse
@ash17 PS 2340208  0.0  3972 dbus-daemon
@ash17 PS 2340253  0.0  3452 bash
@ash17 PS 2340258  0.0  3320 bash
@ash17 PS 2340268  0.0  1860 bash
@ash17 PS 2340273  0.0  1980 timeout
@ash17 PS 2340275 99.8 2060000 python
@ash17 PS 2340304  0.0  1984 timeout
@ash17 PS 2340306 99.8 2093404 python
@ash17 PS 2340325  0.0  1984 timeout
@ash17 PS 2340327 99.8 2082416 python
@ash17 PS 2340350  0.0  1968 timeout
@ash17 PS 2340352 99.8 2091012 python
@ash17 PS 2340590  0.0  6176 python
@ash17 PS 2340591  0.0  6164 python
@ash17 PS 2340592  0.0  6196 python
@ash17 PS 2340593  0.0  6156 python
@ash17 PS 2340594 31.9 364280 python
@ash17 PS 2340595 27.8 369976 python
@ash17 PS 2340596 63.6 384688 python
@ash17 PS 2340597 33.0 374496 python
@ash17 PS 2340598 84.5 368640 python
@ash17 PS 2340599 33.1 381168 python
@ash17 PS 2340600 42.9 379320 python
@ash17 PS 2340601 52.5 375580 python
@ash17 PS 2340602 43.5 402084 python
@ash17 PS 2340603 56.8 392708 python
@ash17 PS 2340604 20.8 397404 python
@ash17 PS 2340605 47.4 399392 python
@ash17 PS 2649969  0.0  2080 sleep
@ash17 PS 2654636  0.0  2080 sleep
@ash17 PS 2654917  0.0  6880 sshd
@ash17 PS 2654918  0.0  3580 bash
@ash17 PS 2654937  0.0  4548 ps
@ash17 PS 2654938  0.0  2312 sed
@ash17 SIZE 8 21,18
@ash17 SEEN 1785193488
