@ash11 CPU 16 9.01
@ash11 MEM 15909 5878
@ash11 GPU 0, 84, 2048
@ash11 PS 3015148  0.1 11436 systemd
@ash11 PS 3015149  0.0  3400 (sd-pam)
@ash11 PS 3015160  0.0  6384 pipewire
@ash11 PS 3015161  0.0  4584 pipewire
@ash11 PS 3015165  0.0 12304 wireplumber
@ash11 PS 3015167  0.0  8148 pipewire-pulse
@ash11 PS 3015182  0.0  3868 dbus-daemon
@ash11 PS 3015228  0.0  3068 bash
@ash11 PS 3015233  0.0  2700 bash
@ash11 PS 3015243  0.0  1764 bash
@ash11 PS 3015248  0.0  1976 timeout
@ash11 PS 3015250 99.9 1320196 python
@ash11 PS 3015272  0.0  1976 timeout
@ash11 PS 3015274 99.9 1304308 python
@ash11 PS 3015334  0.0  1972 timeout
@ash11 PS 3015336 99.9 1326276 python
@ash11 PS 3015365  0.0  1976 timeout
@ash11 PS 3015367 99.9 1355420 python
@ash11 PS 3015642  0.0  5592 python
@ash11 PS 3015643  0.0  5516 python
@ash11 PS 3015644  0.0  5572 python
@ash11 PS 3015645  0.0  5548 python
@ash11 PS 3015646 44.4 382988 python
@ash11 PS 3015647 27.6 383132 python
@ash11 PS 3015648 57.8 379176 python
@ash11 PS 3015649 50.8 386764 python
@ash11 PS 3015650 32.0 389072 python
@ash11 PS 3015651 35.7 389564 python
@ash11 PS 3015652 48.4 391944 python
@ash11 PS 3015653 63.0 383520 python
@ash11 PS 3015654 87.3 389080 python
@ash11 PS 3015655 58.2 406240 python
@ash11 PS 3015656 53.6 406460 python
@ash11 PS 3015657 39.2 404656 python
@ash11 PS 3749389  0.0  2084 sleep
@ash11 PS 3752990  0.0  2084 sleep
@ash11 PS 3756842  0.0  6904 sshd
@ash11 PS 3756843  0.0  3524 bash
@ash11 PS 3756854  0.0  4576 ps
@ash11 PS 3756855  0.0  2328 sed
@ash11 SIZE 8 21,18
@ash11 SEEN 1785226739
