@ash11 CPU 16 3.24
@ash11 MEM 15909 1792
@ash11 GPU 0, 84, 2048
@ash11 PS  613679  0.1 10640 systemd
@ash11 PS  613680  0.0  1812 (sd-pam)
@ash11 PS  613691  0.0  5852 pipewire
@ash11 PS  613692  0.0  4360 pipewire
@ash11 PS  613694  0.0 11776 wireplumber
@ash11 PS  613695  0.0  8460 pipewire-pulse
@ash11 PS  613711  0.0  3976 dbus-daemon
@ash11 PS  613778  0.0  2776 bash
@ash11 PS  613923  0.0  2460 bash
@ash11 PS  613933  0.0  1656 bash
@ash11 PS  613937  0.0  1944 timeout
@ash11 PS  613938 90.6 370600 python
@ash11 PS  628391  0.0  2948 python
@ash11 PS  628392 93.6 58772 python
@ash11 PS  628393 49.8 53064 python
@ash11 PS  842527  0.0  2080 sleep
@ash11 PS  845237  0.0  2076 sleep
@ash11 PS  848439  0.0  6864 sshd
@ash11 PS  848440  0.0  3588 bash
@ash11 PS  848450  100  4544 ps
@ash11 PS  848451  0.0  2328 sed
@ash11 SEEN 1785004318
