@ash11 CPU 16 8.00
@ash11 MEM 15909 7312
@ash11 GPU 0, 84, 2048
@ash11 PS 3015148  0.1 11408 systemd
@ash11 PS 3015149  0.0  3400 (sd-pam)
@ash11 PS 3015160  0.0  6384 pipewire
@ash11 PS 3015161  0.0  4584 pipewire
@ash11 PS 3015165  0.0 12304 wireplumber
@ash11 PS 3015167  0.0  8148 pipewire-pulse
@ash11 PS 3015182  0.0  3868 dbus-daemon
@ash11 PS 3015228  0.0  3068 bash
@ash11 PS 3015233  0.0  2700 bash
@ash11 PS 3015243  0.0  1764 bash
@ash11 PS 3015248  0.0  1976 timeout
@ash11 PS 3015250 99.8 1582660 python
@ash11 PS 3015272  0.0  1976 timeout
@ash11 PS 3015274 99.8 1586888 python
@ash11 PS 3015334  0.0  1972 timeout
@ash11 PS 3015336 99.8 1567636 python
@ash11 PS 3015365  0.0  1976 timeout
@ash11 PS 3015367 99.8 1601060 python
@ash11 PS 3015642  0.0  5828 python
@ash11 PS 3015643  0.0  5776 python
@ash11 PS 3015644  0.0  5828 python
@ash11 PS 3015645  0.0  5848 python
@ash11 PS 3015646 62.7 411424 python
@ash11 PS 3015647 26.0 407412 python
@ash11 PS 3015648 92.8 416292 python
@ash11 PS 3015649 59.2 410220 python
@ash11 PS 3015650 11.5 420524 python
@ash11 PS 3015651 13.9 421832 python
@ash11 PS 3015652  8.7 415036 python
@ash11 PS 3015653 67.6 401924 python
@ash11 PS 3015654 82.4 444004 python
@ash11 PS 3015655 69.8 462252 python
@ash11 PS 3015656 74.9 455240 python
@ash11 PS 3015657 65.4 462564 python
@ash11 PS 3295600  0.0  2084 sleep
@ash11 PS 3299681  0.0  2072 sleep
@ash11 PS 3302334  0.0  6976 sshd
@ash11 PS 3302335  0.0  3600 bash
@ash11 PS 3302346  0.0  4572 ps
@ash11 PS 3302347  0.0  2332 sed
@ash11 SIZE 8 21,18
@ash11 SEEN 1785191855
