@ash11 CPU 16 3.11
@ash11 MEM 15909 1682
@ash11 GPU 0, 84, 2048
@ash11 PS  613679  0.1 11028 systemd
@ash11 PS  613680  0.0  2268 (sd-pam)
@ash11 PS  613691  0.0  7276 pipewire
@ash11 PS  613692  0.0  4868 pipewire
@ash11 PS  613694  0.0 13788 wireplumber
@ash11 PS  613695  0.0  9980 pipewire-pulse
@ash11 PS  613711  0.0  4092 dbus-daemon
@ash11 PS  613778  0.0  2708 bash
@ash11 PS  613923  0.0  2476 bash
@ash11 PS  613933  0.0  1540 bash
@ash11 PS  613937  0.0  1944 timeout
@ash11 PS  613938  0.4 373964 python
@ash11 PS  621234  0.0  1988 sleep
@ash11 PS  625032  0.0  2060 sleep
@ash11 PS  628242  0.0  6752 sshd
@ash11 PS  628243  0.0  3540 bash
@ash11 PS  628261  0.0  4472 ps
@ash11 PS  628262  0.0  2308 sed
@ash11 SEEN 1784987534
