@ash11 CPU 16 9.04
@ash11 MEM 15909 7112
@ash11 GPU 0, 84, 2048
@ash11 PS 3015148  0.1 11416 systemd
@ash11 PS 3015149  0.0  3400 (sd-pam)
@ash11 PS 3015160  0.0  6384 pipewire
@ash11 PS 3015161  0.0  4584 pipewire
@ash11 PS 3015165  0.0 12304 wireplumber
@ash11 PS 3015167  0.0  8148 pipewire-pulse
@ash11 PS 3015182  0.0  3868 dbus-daemon
@ash11 PS 3015228  0.0  3068 bash
@ash11 PS 3015233  0.0  2700 bash
@ash11 PS 3015243  0.0  1764 bash
@ash11 PS 3015248  0.0  1976 timeout
@ash11 PS 3015250 99.8 1526680 python
@ash11 PS 3015272  0.0  1976 timeout
@ash11 PS 3015274 99.8 1539600 python
@ash11 PS 3015334  0.0  1972 timeout
@ash11 PS 3015336 99.8 1514244 python
@ash11 PS 3015365  0.0  1976 timeout
@ash11 PS 3015367 99.8 1544436 python
@ash11 PS 3015642  0.0  5828 python
@ash11 PS 3015643  0.0  5776 python
@ash11 PS 3015644  0.0  5828 python
@ash11 PS 3015645  0.0  5848 python
@ash11 PS 3015646 58.4 411408 python
@ash11 PS 3015647 24.2 411736 python
@ash11 PS 3015648 93.3 416276 python
@ash11 PS 3015649 62.0 406884 python
@ash11 PS 3015650 15.1 420732 python
@ash11 PS 3015651 13.0 421816 python
@ash11 PS 3015652  8.1 415020 python
@ash11 PS 3015653 63.0 406244 python
@ash11 PS 3015654 83.6 445128 python
@ash11 PS 3015655 71.9 462236 python
@ash11 PS 3015656 69.7 461804 python
@ash11 PS 3015657 60.9 462548 python
@ash11 PS 3318331  0.0  2076 sleep
@ash11 PS 3323040  0.0  2080 sleep
@ash11 PS 3323640  0.0  6908 sshd
@ash11 PS 3323641  0.0  3548 bash
@ash11 PS 3323652  0.0  4568 ps
@ash11 PS 3323653  0.0  2328 sed
@ash11 SIZE 8 21,18
@ash11 SEEN 1785193488
