@ash11 CPU 16 8.00
@ash11 MEM 15909 7311
@ash11 GPU 0, 84, 2048
@ash11 PS 3015148  0.1 11408 systemd
@ash11 PS 3015149  0.0  3400 (sd-pam)
@ash11 PS 3015160  0.0  6384 pipewire
@ash11 PS 3015161  0.0  4584 pipewire
@ash11 PS 3015165  0.0 12304 wireplumber
@ash11 PS 3015167  0.0  8148 pipewire-pulse
@ash11 PS 3015182  0.0  3868 dbus-daemon
@ash11 PS 3015228  0.0  3068 bash
@ash11 PS 3015233  0.0  2700 bash
@ash11 PS 3015243  0.0  1764 bash
@ash11 PS 3015248  0.0  1976 timeout
@ash11 PS 3015250 99.8 1582660 python
@ash11 PS 3015272  0.0  1976 timeout
@ash11 PS 3015274 99.8 1586888 python
@ash11 PS 3015334  0.0  1972 timeout
@ash11 PS 3015336 99.8 1567636 python
@ash11 PS 3015365  0.0  1976 timeout
@ash11 PS 3015367 99.8 1601060 python
@ash11 PS 3015642  0.0  5828 python
@ash11 PS 3015643  0.0  5776 python
@ash11 PS 3015644  0.0  5828 python
@ash11 PS 3015645  0.0  5848 python
@ash11 PS 3015646 62.4 411424 python
@ash11 PS 3015647 25.8 407412 python
@ash11 PS 3015648 92.9 416292 python
@ash11 PS 3015649 59.4 410220 python
@ash11 PS 3015650 11.4 420524 python
@ash11 PS 3015651 13.9 421832 python
@ash11 PS 3015652  8.7 415036 python
@ash11 PS 3015653 67.3 401924 python
@ash11 PS 3015654 82.5 444004 python
@ash11 PS 3015655 70.0 462252 python
@ash11 PS 3015656 74.4 455240 python
@ash11 PS 3015657 65.0 462564 python
@ash11 PS 3303345  0.0  2076 sleep
@ash11 PS 3303458  0.0  2080 sleep
@ash11 PS 3303919  0.0  6924 sshd
@ash11 PS 3303920  0.0  3544 bash
@ash11 PS 3303931  0.0  4556 ps
@ash11 PS 3303932  0.0  2332 sed
@ash11 SIZE 8 21,18
@ash11 SEEN 1785191982
