@ash11 CPU 16 11.04
@ash11 MEM 15909 7489
@ash11 GPU 0, 84, 2048
@ash11 PS 3015148  0.1 11408 systemd
@ash11 PS 3015149  0.0  3400 (sd-pam)
@ash11 PS 3015160  0.0  6384 pipewire
@ash11 PS 3015161  0.0  4584 pipewire
@ash11 PS 3015165  0.0 12304 wireplumber
@ash11 PS 3015167  0.0  8148 pipewire-pulse
@ash11 PS 3015182  0.0  3868 dbus-daemon
@ash11 PS 3015228  0.0  3068 bash
@ash11 PS 3015233  0.0  2700 bash
@ash11 PS 3015243  0.0  1764 bash
@ash11 PS 3015248  0.0  1976 timeout
@ash11 PS 3015250 99.7 1631308 python
@ash11 PS 3015272  0.0  1976 timeout
@ash11 PS 3015274 99.7 1637820 python
@ash11 PS 3015334  0.0  1972 timeout
@ash11 PS 3015336 99.7 1633408 python
@ash11 PS 3015365  0.0  1976 timeout
@ash11 PS 3015367 99.7 1637464 python
@ash11 PS 3015642  0.0  5828 python
@ash11 PS 3015643  0.0  5776 python
@ash11 PS 3015644  0.0  5828 python
@ash11 PS 3015645  0.0  5848 python
@ash11 PS 3015646 68.9 409396 python
@ash11 PS 3015647 36.7 414212 python
@ash11 PS 3015648 92.3 415380 python
@ash11 PS 3015649 51.5 410464 python
@ash11 PS 3015650 16.2 420756 python
@ash11 PS 3015651 19.7 414260 python
@ash11 PS 3015652 12.3 414132 python
@ash11 PS 3015653 67.6 405384 python
@ash11 PS 3015654 75.2 444284 python
@ash11 PS 3015655 77.0 457968 python
@ash11 PS 3015656 73.2 457564 python
@ash11 PS 3015657 54.1 464892 python
@ash11 PS 3217269  0.0  2076 sleep
@ash11 PS 3217330  0.0  2080 sleep
@ash11 PS 3218136  0.0  6912 sshd
@ash11 PS 3218137  0.0  3552 bash
@ash11 PS 3218148  100  4572 ps
@ash11 PS 3218149  0.0  2328 sed
@ash11 SIZE 8 21,18
@ash11 SEEN 1785185408
