@ash11 CPU 16 9.56
@ash11 MEM 15909 7682
@ash11 GPU 0, 84, 2048
@ash11 PS 3015148  0.1 11400 systemd
@ash11 PS 3015149  0.0  3400 (sd-pam)
@ash11 PS 3015160  0.0  6384 pipewire
@ash11 PS 3015161  0.0  4584 pipewire
@ash11 PS 3015165  0.0 12304 wireplumber
@ash11 PS 3015167  0.0  8148 pipewire-pulse
@ash11 PS 3015182  0.0  3868 dbus-daemon
@ash11 PS 3015228  0.0  3068 bash
@ash11 PS 3015233  0.0  2700 bash
@ash11 PS 3015243  0.0  1764 bash
@ash11 PS 3015248  0.0  1976 timeout
@ash11 PS 3015250 99.7 1681096 python
@ash11 PS 3015272  0.0  1976 timeout
@ash11 PS 3015274 99.7 1681420 python
@ash11 PS 3015334  0.0  1972 timeout
@ash11 PS 3015336 99.7 1670948 python
@ash11 PS 3015365  0.0  1976 timeout
@ash11 PS 3015367 99.7 1688596 python
@ash11 PS 3015642  0.0  5828 python
@ash11 PS 3015643  0.0  5776 python
@ash11 PS 3015644  0.0  5828 python
@ash11 PS 3015645  0.0  5848 python
@ash11 PS 3015646 81.1 408476 python
@ash11 PS 3015647 43.2 412188 python
@ash11 PS 3015648 93.2 412244 python
@ash11 PS 3015649 49.0 399620 python
@ash11 PS 3015650 19.1 420964 python
@ash11 PS 3015651 23.1 421160 python
@ash11 PS 3015652 14.5 423144 python
@ash11 PS 3015653 61.9 408908 python
@ash11 PS 3015654 70.9 442232 python
@ash11 PS 3015655 73.0 458144 python
@ash11 PS 3015656 74.5 462220 python
@ash11 PS 3015657 46.1 465064 python
@ash11 PS 3186557  0.0  2084 sleep
@ash11 PS 3186692  0.0  2080 sleep
@ash11 PS 3188208  0.0  6940 sshd
@ash11 PS 3188209  0.0  3576 bash
@ash11 PS 3188220  100  4568 ps
@ash11 PS 3188221  0.0  2328 sed
@ash11 SIZE 8 21,18
@ash11 SEEN 1785183068
