@ash08 CPU 16 9.06
@ash08 MEM 15909 9771
@ash08 GPU 0, 81, 2048
@ash08 PS  178722  0.1 11324 systemd
@ash08 PS  178723  0.0  3384 (sd-pam)
@ash08 PS  178744  0.0  6276 pipewire
@ash08 PS  178745  0.0  4544 pipewire
@ash08 PS  178747  0.0 12836 wireplumber
@ash08 PS  178749  0.0  7728 pipewire-pulse
@ash08 PS  178764  0.0  3844 dbus-daemon
@ash08 PS  178803  0.0  3272 bash
@ash08 PS  178808  0.0  2224 bash
@ash08 PS  178818  0.0  1932 bash
@ash08 PS  178823  0.0  1948 timeout
@ash08 PS  178825 99.7 2126716 python
@ash08 PS  178854  0.0  1944 timeout
@ash08 PS  178856 99.7 2115912 python
@ash08 PS  178877  0.0  1948 timeout
@ash08 PS  178879 99.7 2124108 python
@ash08 PS  178915  0.0  1948 timeout
@ash08 PS  178917 99.7 2138856 python
@ash08 PS  179224  0.0  5988 python
@ash08 PS  179225  0.0  6104 python
@ash08 PS  179226  0.0  6096 python
@ash08 PS  179227  0.0  6036 python
@ash08 PS  179228 24.7 457804 python
@ash08 PS  179229  1.6 460580 python
@ash08 PS  179230 36.2 439028 python
@ash08 PS  179231 19.6 446384 python
@ash08 PS  179232 88.7 451212 python
@ash08 PS  179233 13.1 438348 python
@ash08 PS  179234 86.6 453340 python
@ash08 PS  179235 90.6 461160 python
@ash08 PS  179236 96.1 472224 python
@ash08 PS  179237  8.6 478500 python
@ash08 PS  179238 30.0 504092 python
@ash08 PS  179239 46.0 492364 python
@ash08 PS  353709  0.0  2044 sleep
@ash08 PS  353762  0.0  2048 sleep
@ash08 PS  355520  0.0  6988 sshd
@ash08 PS  355521  0.0  3548 bash
@ash08 PS  355532  0.0  4536 ps
@ash08 PS  355533  0.0  2300 sed
@ash08 SIZE 8 21,18
@ash08 SEEN 1785183068
